EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I          1      38070.00765     104000.00000      38070.00765    107.5099                 con 
I          2      38027.04927      38070.00765      38027.04927    107.8583         drrr_15+rrg 
I          5      38013.66593      38027.04927      38013.66593    108.6684        drrr_15+rroi 
I          6      38000.47035      38013.66593      38000.47035    108.8960        drrr_15+rrri 
I          7      37984.89633      38000.47035      37984.89633    109.1140        drrr_15+rrri 
I          9      37974.02284      37984.89633      37974.02284    109.7953        drrr_15+rrri 
I         10      37960.33421      37974.02284      37960.33421    110.0126        drrr_15+rrri 
I         14      37953.60591      37960.33421      37953.60591    110.9344        drrr_15+rrri 
I         15      37923.96158      37953.60591      37923.96158    111.1969        drrr_15+rroi 
I         18      37917.56871      37923.96158      37917.56871    112.2653        drrr_15+rrri 
I         19      37913.55003      37917.56871      37913.55003    112.6162        drrr_15+rroi 
I         20      37895.10155      37913.55003      37895.10155    113.0471         drrr_15+rrg 
I         21      37872.08568      37895.10155      37872.08568    113.4561         drrr_15+rrg 
I         22      37870.06338      37872.08568      37870.06338    113.7804        drrr_15+rrri 
I         23      37864.07370      37870.06338      37864.07370    114.1179        drrr_15+rroi 
I         28      37863.28973      37864.07370      37863.28973    115.4586        drrr_15+rroi 
I         29      37855.46689      37863.28973      37855.46689    115.7872        drrr_15+rrri 
I         30      37832.33236      37855.46689      37832.33236    116.0642        drrr_15+rroi 
I         31      37827.74379      37832.33236      37827.74379    116.3140         drrr_15+rrg 
I         32      37824.42298      37827.74379      37824.42298    116.8605        drrr_15+rroi 
I         34      37781.37545      37824.42298      37781.37545    117.4945        drrr_15+rrri 
I         35      37752.32117      37781.37545      37752.32117    117.8125         drrr_15+rrg 
I         36      37744.83712      37752.32117      37744.83712    118.1596        drrr_15+rrri 
I         37      37720.48583      37744.83712      37720.48583    118.5547        drrr_15+rrri 
I         39      37682.88115      37720.48583      37682.88115    119.0423        drrr_15+rrri 
I         40      37678.84942      37682.88115      37678.84942    119.3394         drrr_15+rrg 
I         41      37664.81181      37678.84942      37664.81181    119.5602        drrr_15+rrri 
I         45      37657.36321      37664.81181      37657.36321    120.5879         drrr_15+rrg 
I         49      37654.95969      37657.36321      37654.95969    122.0586        drrr_15+rrri 
I         52      37644.94216      37654.95969      37644.94216    122.8232        drrr_15+rroi 
I         53      37630.39239      37644.94216      37630.39239    123.1221        drrr_15+rroi 
I         55      37615.64954      37630.39239      37615.64954    123.5558         drrr_15+rrg 
I         58      37612.17795      37615.64954      37612.17795    124.2650        drrr_15+rrri 
I         60      37599.89477      37612.17795      37599.89477    124.8151        drrr_15+rroi 
I         64      37585.63387      37599.89477      37585.63387    125.6718        drrr_15+rrri 
I         66      37569.90698      37585.63387      37569.90698    126.4206        drrr_15+rrri 
I         67      37564.17497      37569.90698      37564.17497    126.7481         drrr_15+rrg 
I         68      37548.00389      37564.17497      37548.00389    126.9656         drrr_15+rrg 
I         71      37536.80505      37548.00389      37536.80505    127.7065        drrr_15+rrri 
I         72      37534.41279      37536.80505      37534.41279    127.9701        drrr_15+rroi 
I         74      37526.75686      37534.41279      37526.75686    128.5941        drrr_15+rrri 
I         75      37521.37356      37526.75686      37521.37356    128.8233        drrr_15+rrri 
I         77      37503.61099      37521.37356      37503.61099    129.4039         drrr_15+rrg 
I         78      37489.06122      37503.61099      37489.06122    129.6523        drrr_15+rroi 
I         79      37462.64232      37489.06122      37462.64232    129.9765         drrr_15+rrg 
I         81      37460.74863      37462.64232      37460.74863    130.6663         drrr_15+rrg 
I         84      37431.13173      37460.74863      37431.13173    131.6310         drrr_15+rrg 
I         86      37419.20272      37431.13173      37419.20272    132.2367        drrr_15+rroi 
I         88      37405.12943      37419.20272      37405.12943    132.6772        drrr_15+rroi 
I         89      37382.99759      37405.12943      37382.99759    132.9244        drrr_15+rrri 
I         90      37373.80755      37382.99759      37373.80755    133.1209        drrr_15+rrri 
I         91      37358.89509      37373.80755      37358.89509    133.3099        drrr_15+rrri 
I         92      37356.29581      37358.89509      37356.29581    133.5067        drrr_15+rroi 
I         94      37353.15574      37356.29581      37353.15574    134.0132        drrr_15+rroi 
I         95      37338.91775      37353.15574      37338.91775    134.2099        drrr_15+rrri 
I         96      37324.13834      37338.91775      37324.13834    134.7370         drrr_15+rrg 
I         97      37312.71598      37324.13834      37312.71598    135.0402        drrr_15+rroi 
I         98      37304.06628      37312.71598      37304.06628    135.4428        drrr_15+rroi 
