EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I          1      38516.08439     104000.00000      38516.08439    111.7864                 con 
I          3      38513.75057      38516.08439      38513.75057    112.3274        drrr_15+rrri 
I          5      38472.25442      38513.75057      38472.25442    112.9393        drrr_15+rroi 
I          6      38445.04321      38472.25442      38445.04321    113.2233        drrr_15+rroi 
I          7      38419.61329      38445.04321      38419.61329    113.5067         drrr_15+rrg 
I          8      38394.55874      38419.61329      38394.55874    113.7229        drrr_15+rroi 
I         10      38371.79766      38394.55874      38371.79766    114.3943        drrr_15+rrri 
I         11      38347.36854      38371.79766      38347.36854    114.7101         drrr_15+rrg 
I         12      38331.32801      38347.36854      38331.32801    114.9011         drrr_15+rrg 
I         13      38323.17632      38331.32801      38323.17632    115.1878        drrr_15+rroi 
I         14      38312.51110      38323.17632      38312.51110    115.5515        drrr_15+rroi 
I         15      38309.74102      38312.51110      38309.74102    116.0231        drrr_15+rroi 
I         16      38308.84305      38309.74102      38308.84305    116.3765        drrr_15+rroi 
I         17      38304.16259      38308.84305      38304.16259    116.5720        drrr_15+rrri 
I         18      38284.37312      38304.16259      38284.37312    116.9736         drrr_15+rrg 
I         19      38278.20554      38284.37312      38278.20554    117.3388        drrr_15+rrri 
I         21      38264.39002      38278.20554      38264.39002    117.9196        drrr_15+rrri 
I         22      38261.38746      38264.39002      38261.38746    118.2494        drrr_15+rroi 
I         23      38252.07860      38261.38746      38252.07860    118.5771         drrr_15+rrg 
I         24      38239.79464      38252.07860      38239.79464    118.8546        drrr_15+rroi 
I         25      38215.60076      38239.79464      38215.60076    119.1380        drrr_15+rroi 
I         26      38206.84514      38215.60076      38206.84514    119.3655         drrr_15+rrg 
I         27      38189.66072      38206.84514      38189.66072    119.6421        drrr_15+rrri 
I         28      38184.57350      38189.66072      38184.57350    119.9624         drrr_15+rrg 
I         31      38175.02180      38184.57350      38175.02180    121.0457         drrr_15+rrg 
I         32      38173.20689      38175.02180      38173.20689    121.4801        drrr_15+rrri 
I         33      38151.58508      38173.20689      38151.58508    121.8464         drrr_15+rrg 
I         34      38147.73260      38151.58508      38147.73260    122.1317         drrr_15+rrg 
I         35      38135.00211      38147.73260      38135.00211    122.3973        drrr_15+rroi 
I         36      38116.26828      38135.00211      38116.26828    122.7525        drrr_15+rroi 
I         37      38091.02347      38116.26828      38091.02347    123.1063        drrr_15+rrri 
I         38      38071.95325      38091.02347      38071.95325    123.4707        drrr_15+rroi 
I         40      38042.96394      38071.95325      38042.96394    124.1977        drrr_15+rroi 
I         41      38027.91258      38042.96394      38027.91258    124.6059        drrr_15+rroi 
