EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
I          1      38135.74805     104000.00000      38135.74805    124.0625                 con 
I          2      38119.02240      38135.74805      38119.02240    124.4566        drrr_15+rrri 
I          3      38082.90054      38119.02240      38082.90054    124.9984         drrr_15+rrg 
I          4      38070.98691      38082.90054      38070.98691    125.4904        drrr_15+rrri 
I          6      38057.94944      38070.98691      38057.94944    126.1659        drrr_15+rrri 
I          7      38043.89851      38057.94944      38043.89851    126.5800        drrr_15+rrri 
I          8      38029.72691      38043.89851      38029.72691    126.8735        drrr_15+rrri 
I          9      38026.55466      38029.72691      38026.55466    127.2925        drrr_15+rrri 
I         10      38025.60985      38026.55466      38025.60985    127.6753        drrr_15+rrri 
I         11      38013.86484      38025.60985      38013.86484    128.0695         drrr_15+rrg 
I         12      38006.01364      38013.86484      38006.01364    128.6540         drrr_15+rrg 
I         15      37978.78509      38006.01364      37978.78509    129.7924        drrr_15+rrri 
I         17      37962.63587      37978.78509      37962.63587    130.5200        drrr_15+rroi 
I         18      37961.39530      37962.63587      37961.39530    130.8777         drrr_15+rrg 
I         19      37948.84324      37961.39530      37948.84324    131.2281        drrr_15+rroi 
I         20      37934.88988      37948.84324      37934.88988    131.5923        drrr_15+rrri 
I         22      37919.95777      37934.88988      37919.95777    132.3494        drrr_15+rroi 
I         24      37891.69586      37919.95777      37891.69586    133.1482        drrr_15+rroi 
