EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_07
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=2075658905
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.17438
I       iter             best          obj_old          obj_new        time              method info
I          1      37992.42163     104000.00000      37992.42163    116.2591                 con 
I          2      37973.38025      37992.42163      37973.38025    116.5853         drrr_15+rrg 
I          3      37958.80693      37973.38025      37958.80693    116.7643        drrr_15+rrri 
I          4      37931.40916      37958.80693      37931.40916    117.1506        drrr_15+rrri 
I          7      37917.52521      37931.40916      37917.52521    118.1037        drrr_15+rrri 
I         10      37907.28542      37917.52521      37907.28542    119.1341        drrr_15+rroi 
I         11      37881.29106      37907.28542      37881.29106    119.7260        drrr_15+rrri 
I         12      37851.95217      37881.29106      37851.95217    120.1062        drrr_15+rrri 
I         13      37850.80811      37851.95217      37850.80811    120.5483         drrr_15+rrg 
I         14      37850.22505      37850.80811      37850.22505    120.9152        drrr_15+rroi 
I         15      37840.96127      37850.22505      37840.96127    121.2667        drrr_15+rrri 
I         16      37814.50617      37840.96127      37814.50617    121.5750         drrr_15+rrg 
I         18      37800.03790      37814.50617      37800.03790    122.2006         drrr_15+rrg 
I         19      37784.14514      37800.03790      37784.14514    122.4150        drrr_15+rrri 
I         20      37773.83077      37784.14514      37773.83077    122.7010        drrr_15+rrri 
I         22      37765.72364      37773.83077      37765.72364    123.3120         drrr_15+rrg 
I         23      37764.40459      37765.72364      37764.40459    123.6766         drrr_15+rrg 
I         24      37763.00507      37764.40459      37763.00507    123.9470        drrr_15+rroi 
I         25      37757.81611      37763.00507      37757.81611    124.2618        drrr_15+rrri 
I         26      37749.77977      37757.81611      37749.77977    124.5988         drrr_15+rrg 
I         27      37744.26839      37749.77977      37744.26839    124.8340         drrr_15+rrg 
I         28      37730.38071      37744.26839      37730.38071    125.0573         drrr_15+rrg 
I         30      37727.68954      37730.38071      37727.68954    126.0521         drrr_15+rrg 
I         31      37709.43428      37727.68954      37709.43428    126.3598         drrr_15+rrg 
I         32      37689.72918      37709.43428      37689.72918    126.7019        drrr_15+rrri 
I         35      37670.67670      37689.72918      37670.67670    127.6904         drrr_15+rrg 
I         36      37661.22096      37670.67670      37661.22096    128.0548         drrr_15+rrg 
I         37      37643.28665      37661.22096      37643.28665    128.2647        drrr_15+rroi 
I         38      37612.87892      37643.28665      37612.87892    128.6667        drrr_15+rroi 
I         39      37609.58848      37612.87892      37609.58848    129.0187         drrr_15+rrg 
I         40      37604.35873      37609.58848      37604.35873    129.4409        drrr_15+rroi 
I         42      37602.96078      37604.35873      37602.96078    130.0451        drrr_15+rroi 
I         44      37602.24042      37602.96078      37602.24042    130.5353        drrr_15+rroi 
I         45      37586.90176      37602.24042      37586.90176    131.0561        drrr_15+rroi 
I         48      37582.86508      37586.90176      37582.86508    131.9025        drrr_15+rroi 
I         49      37578.77890      37582.86508      37578.77890    132.2430        drrr_15+rrri 
I         51      37567.17455      37578.77890      37567.17455    132.9608        drrr_15+rrri 
I         52      37559.23781      37567.17455      37559.23781    133.2674        drrr_15+rroi 
