EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_18
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=679244724
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.54715
I       iter             best          obj_old          obj_new        time              method info
I          1      38040.60696     104000.00000      38040.60696    130.3222                 con 
I          2      38034.39745      38040.60696      38034.39745    130.6816         drrr_15+rrg 
I          3      38025.24251      38034.39745      38025.24251    131.3597        drrr_15+rrri 
I          4      38020.31564      38025.24251      38020.31564    131.8493        drrr_15+rrri 
I          7      38018.27816      38020.31564      38018.27816    132.7317         drrr_15+rrg 
I          8      38012.47530      38018.27816      38012.47530    133.1606        drrr_15+rrri 
I          9      38011.63997      38012.47530      38011.63997    133.4973        drrr_15+rroi 
I         10      37994.77439      38011.63997      37994.77439    133.9794        drrr_15+rrri 
I         11      37973.38513      37994.77439      37973.38513    134.4834        drrr_15+rrri 
I         15      37955.39334      37973.38513      37955.39334    135.8010        drrr_15+rroi 
I         17      37943.28064      37955.39334      37943.28064    136.6537         drrr_15+rrg 
I         19      37933.78304      37943.28064      37933.78304    137.5361         drrr_15+rrg 
I         20      37924.94916      37933.78304      37924.94916    137.9150        drrr_15+rrri 
I         22      37919.33010      37924.94916      37919.33010    138.8516        drrr_15+rroi 
I         24      37904.65046      37919.33010      37904.65046    139.7029        drrr_15+rroi 
I         25      37895.13034      37904.65046      37895.13034    139.9746        drrr_15+rroi 
I         26      37880.25475      37895.13034      37880.25475    140.3320        drrr_15+rrri 
I         27      37868.74787      37880.25475      37868.74787    141.0641        drrr_15+rroi 
I         28      37859.59151      37868.74787      37859.59151    141.3489         drrr_15+rrg 
I         30      37849.54565      37859.59151      37849.54565    142.1302        drrr_15+rroi 
I         31      37828.51264      37849.54565      37828.51264    142.6083         drrr_15+rrg 
I         34      37828.43329      37828.51264      37828.43329    143.9352        drrr_15+rrri 
I         36      37807.82353      37828.43329      37807.82353    144.7691         drrr_15+rrg 
I         37      37807.73066      37807.82353      37807.73066    145.1328        drrr_15+rrri 
I         38      37804.76396      37807.73066      37804.76396    145.5168         drrr_15+rrg 
I         40      37787.91353      37804.76396      37787.91353    146.2598         drrr_15+rrg 
I         41      37779.08051      37787.91353      37779.08051    146.5517         drrr_15+rrg 
I         48      37773.73065      37779.08051      37773.73065    148.7524         drrr_15+rrg 
I         49      37771.57891      37773.73065      37771.57891    149.1336        drrr_15+rroi 
I         51      37764.32183      37771.57891      37764.32183    149.7973        drrr_15+rrri 
I         52      37759.85571      37764.32183      37759.85571    150.0610        drrr_15+rroi 
I         53      37742.86407      37759.85571      37742.86407    150.2811         drrr_15+rrg 
I         55      37740.28677      37742.86407      37740.28677    151.5778         drrr_15+rrg 
I         56      37737.04919      37740.28677      37737.04919    151.9583        drrr_15+rroi 
I         57      37722.86615      37737.04919      37722.86615    152.3478         drrr_15+rrg 
I         58      37716.84872      37722.86615      37716.84872    152.7345         drrr_15+rrg 
I         59      37695.10735      37716.84872      37695.10735    153.0400         drrr_15+rrg 
I         60      37686.98037      37695.10735      37686.98037    153.4525        drrr_15+rrri 
I         61      37686.97715      37686.98037      37686.97715    153.8137        drrr_15+rrri 
I         63      37674.83819      37686.97715      37674.83819    154.6483         drrr_15+rrg 
I         64      37673.29396      37674.83819      37673.29396    155.0588         drrr_15+rrg 
I         67      37667.62205      37673.29396      37667.62205    156.3120         drrr_15+rrg 
I         68      37633.95969      37667.62205      37633.95969    156.7239        drrr_15+rrri 
I         69      37618.27134      37633.95969      37618.27134    157.1834         drrr_15+rrg 
I         71      37616.82185      37618.27134      37616.82185    157.9126        drrr_15+rrri 
I         73      37614.11839      37616.82185      37614.11839    158.7478         drrr_15+rrg 
I         74      37611.09878      37614.11839      37611.09878    159.1262         drrr_15+rrg 
I         77      37606.01715      37611.09878      37606.01715    160.2840        drrr_15+rrri 
I         79      37600.73952      37606.01715      37600.73952    160.8805        drrr_15+rrri 
I         80      37590.67290      37600.73952      37590.67290    161.7443         drrr_15+rrg 
I         82      37581.08132      37590.67290      37581.08132    162.6386        drrr_15+rrri 
I         84      37579.49268      37581.08132      37579.49268    163.2525         drrr_15+rrg 
I         85      37563.41742      37579.49268      37563.41742    163.6546        drrr_15+rroi 
I         86      37557.03339      37563.41742      37557.03339    163.9949        drrr_15+rroi 
I         93      37554.78242      37557.03339      37554.78242    166.7574         drrr_15+rrg 
I         96      37553.86053      37554.78242      37553.86053    167.9140        drrr_15+rrri 
I         98      37543.65574      37553.86053      37543.65574    168.5405        drrr_15+rroi 
I         99      37535.17462      37543.65574      37535.17462    168.9704        drrr_15+rrri 
I        100      37531.28602      37535.17462      37531.28602    169.2251         drrr_15+rrg 
I        105      37525.60621      37531.28602      37525.60621    171.1325         drrr_15+rrg 
I        106      37504.16603      37525.60621      37504.16603    171.6272        drrr_15+rroi 
I        107      37497.32771      37504.16603      37497.32771    172.2177         drrr_15+rrg 
I        108      37497.12781      37497.32771      37497.12781    173.0447         drrr_15+rrg 
I        109      37484.56929      37497.12781      37484.56929    173.4254        drrr_15+rrri 
I        111      37481.10118      37484.56929      37481.10118    174.0845        drrr_15+rroi 
I        112      37480.25949      37481.10118      37480.25949    174.4362        drrr_15+rrri 
I        113      37475.20354      37480.25949      37475.20354    174.7828         drrr_15+rrg 
I        114      37460.60392      37475.20354      37460.60392    175.1296         drrr_15+rrg 
I        119      37458.24024      37460.60392      37458.24024    176.7366         drrr_15+rrg 
I        120      37448.00648      37458.24024      37448.00648    177.1855        drrr_15+rrri 
I        121      37441.63229      37448.00648      37441.63229    177.5140         drrr_15+rrg 
I        125      37433.34213      37441.63229      37433.34213    178.6638        drrr_15+rrri 
I        127      37430.90956      37433.34213      37430.90956    179.4610         drrr_15+rrg 
I        128      37427.70678      37430.90956      37427.70678    179.8360        drrr_15+rrri 
I        129      37422.79960      37427.70678      37422.79960    180.1922        drrr_15+rroi 
I        130      37412.93706      37422.79960      37412.93706    180.8828        drrr_15+rrri 
