EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I          1      38186.68107     104000.00000      38186.68107    103.1808                 con 
I          3      38185.63415      38186.68107      38185.63415    103.7425         drrr_15+rrg 
I          5      38184.95327      38185.63415      38184.95327    104.3713        drrr_15+rroi 
I          6      38142.68596      38184.95327      38142.68596    104.7527        drrr_15+rrri 
I          8      38126.60322      38142.68596      38126.60322    105.2681        drrr_15+rrri 
I         10      38106.76484      38126.60322      38106.76484    105.8065         drrr_15+rrg 
I         15      38106.26657      38106.76484      38106.26657    107.0515        drrr_15+rrri 
I         16      38081.28779      38106.26657      38081.28779    107.3633         drrr_15+rrg 
I         17      38076.17418      38081.28779      38076.17418    107.6857        drrr_15+rroi 
I         18      38062.86145      38076.17418      38062.86145    107.8597        drrr_15+rroi 
I         20      38052.45715      38062.86145      38052.45715    108.2831        drrr_15+rroi 
I         21      38047.92736      38052.45715      38047.92736    108.5585         drrr_15+rrg 
I         23      38041.03643      38047.92736      38041.03643    109.0894        drrr_15+rroi 
I         24      38034.29780      38041.03643      38034.29780    109.3665         drrr_15+rrg 
I         26      38019.75402      38034.29780      38019.75402    109.8747        drrr_15+rrri 
I         27      38011.59898      38019.75402      38011.59898    110.5390         drrr_15+rrg 
I         28      38005.06918      38011.59898      38005.06918    110.9390        drrr_15+rroi 
I         29      38002.28669      38005.06918      38002.28669    111.2686        drrr_15+rroi 
