EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I          1      38073.26219     104000.00000      38073.26219    112.1948                 con 
I          2      38061.02111      38073.26219      38061.02111    112.4563         drrr_15+rrg 
I          5      38059.92400      38061.02111      38059.92400    113.4794         drrr_15+rrg 
I          6      38050.68712      38059.92400      38050.68712    113.7427        drrr_15+rroi 
I          8      38048.79627      38050.68712      38048.79627    114.2744         drrr_15+rrg 
I          9      38032.67245      38048.79627      38032.67245    114.6910         drrr_15+rrg 
I         10      38006.32390      38032.67245      38006.32390    114.9194         drrr_15+rrg 
I         13      37992.43644      38006.32390      37992.43644    115.6488        drrr_15+rrri 
I         14      37975.41674      37992.43644      37975.41674    116.1334        drrr_15+rroi 
I         16      37960.09192      37975.41674      37960.09192    116.6874        drrr_15+rroi 
I         17      37945.32558      37960.09192      37945.32558    117.0038        drrr_15+rrri 
I         18      37937.78444      37945.32558      37937.78444    117.3104        drrr_15+rroi 
I         19      37936.57089      37937.78444      37936.57089    117.5825        drrr_15+rrri 
I         20      37933.49057      37936.57089      37933.49057    117.9866         drrr_15+rrg 
I         21      37911.10060      37933.49057      37911.10060    118.3847        drrr_15+rrri 
I         22      37884.47521      37911.10060      37884.47521    118.8091        drrr_15+rroi 
I         23      37854.23716      37884.47521      37854.23716    119.0728        drrr_15+rrri 
I         25      37850.26544      37854.23716      37850.26544    119.5938         drrr_15+rrg 
I         27      37829.30665      37850.26544      37829.30665    120.1456        drrr_15+rrri 
I         29      37806.61536      37829.30665      37806.61536    121.3035        drrr_15+rroi 
I         31      37788.10565      37806.61536      37788.10565    122.0083         drrr_15+rrg 
I         32      37782.51902      37788.10565      37782.51902    122.2878        drrr_15+rrri 
I         33      37778.10167      37782.51902      37778.10167    122.6015        drrr_15+rrri 
I         35      37764.77908      37778.10167      37764.77908    123.2955        drrr_15+rrri 
I         36      37764.31090      37764.77908      37764.31090    123.5050        drrr_15+rroi 
I         37      37752.95511      37764.31090      37752.95511    123.8164        drrr_15+rrri 
I         38      37749.30455      37752.95511      37749.30455    124.2009         drrr_15+rrg 
I         42      37747.53340      37749.30455      37747.53340    125.3897        drrr_15+rrri 
I         44      37741.76358      37747.53340      37741.76358    125.9176        drrr_15+rroi 
I         46      37737.33724      37741.76358      37737.33724    126.4624        drrr_15+rroi 
I         49      37715.09681      37737.33724      37715.09681    127.3822        drrr_15+rroi 
I         50      37703.39505      37715.09681      37703.39505    127.7278        drrr_15+rroi 
I         51      37684.47769      37703.39505      37684.47769    128.0272         drrr_15+rrg 
I         52      37681.05798      37684.47769      37681.05798    128.4164         drrr_15+rrg 
I         59      37668.55377      37681.05798      37668.55377    130.7372        drrr_15+rroi 
I         61      37664.76964      37668.55377      37664.76964    131.1939         drrr_15+rrg 
I         62      37652.84899      37664.76964      37652.84899    131.3931         drrr_15+rrg 
I         63      37644.77399      37652.84899      37644.77399    131.6715        drrr_15+rrri 
I         65      37630.40724      37644.77399      37630.40724    132.1945        drrr_15+rrri 
I         66      37611.51610      37630.40724      37611.51610    132.4832        drrr_15+rrri 
I         67      37606.51133      37611.51610      37606.51133    132.6812        drrr_15+rroi 
I         68      37599.64013      37606.51133      37599.64013    132.8527         drrr_15+rrg 
I         70      37590.78295      37599.64013      37590.78295    133.6853        drrr_15+rroi 
I         74      37578.11252      37590.78295      37578.11252    134.7326        drrr_15+rrri 
I         78      37577.50839      37578.11252      37577.50839    135.7590        drrr_15+rroi 
I         81      37570.74274      37577.50839      37570.74274    136.4538        drrr_15+rrri 
I         82      37563.61022      37570.74274      37563.61022    136.6062        drrr_15+rroi 
I         83      37562.78274      37563.61022      37562.78274    136.7742        drrr_15+rrri 
I         84      37557.78427      37562.78274      37557.78427    137.0013        drrr_15+rroi 
I         86      37552.98761      37557.78427      37552.98761    137.5331         drrr_15+rrg 
I         87      37547.47176      37552.98761      37547.47176    137.9185         drrr_15+rrg 
I         90      37547.28905      37547.47176      37547.28905    138.8103        drrr_15+rrri 
I         91      37533.58593      37547.28905      37533.58593    139.0826        drrr_15+rroi 
I         92      37525.93070      37533.58593      37525.93070    139.4160        drrr_15+rrri 
I         94      37509.14434      37525.93070      37509.14434    139.9049        drrr_15+rroi 
I         95      37503.19617      37509.14434      37503.19617    140.1209         drrr_15+rrg 
I         96      37500.27992      37503.19617      37500.27992    140.3574         drrr_15+rrg 
I         97      37472.55974      37500.27992      37472.55974    140.7820        drrr_15+rrri 
I         99      37452.26401      37472.55974      37452.26401    141.3169         drrr_15+rrg 
I        101      37419.98301      37452.26401      37419.98301    141.8377        drrr_15+rroi 
I        106      37411.40815      37419.98301      37411.40815    143.1757        drrr_15+rrri 
I        107      37403.06719      37411.40815      37403.06719    143.4603         drrr_15+rrg 
I        112      37400.96360      37403.06719      37400.96360    144.7065        drrr_15+rrri 
I        115      37385.48331      37400.96360      37385.48331    145.5267        drrr_15+rroi 
I        116      37377.02265      37385.48331      37377.02265    145.8389        drrr_15+rrri 
I        117      37343.32452      37377.02265      37343.32452    146.1415        drrr_15+rrri 
I        118      37333.10642      37343.32452      37333.10642    146.3933        drrr_15+rrri 
I        119      37327.06137      37333.10642      37327.06137    146.6309         drrr_15+rrg 
I        120      37313.94224      37327.06137      37313.94224    147.4131         drrr_15+rrg 
I        122      37313.27946      37313.94224      37313.27946    148.0146        drrr_15+rroi 
I        123      37299.74769      37313.27946      37299.74769    148.4565        drrr_15+rroi 
I        124      37297.19944      37299.74769      37297.19944    148.8698        drrr_15+rrri 
I        125      37294.72662      37297.19944      37294.72662    149.0368         drrr_15+rrg 
I        126      37287.28500      37294.72662      37287.28500    149.2599        drrr_15+rroi 
I        128      37272.66650      37287.28500      37272.66650    149.8715        drrr_15+rrri 
I        131      37268.38134      37272.66650      37268.38134    150.5346        drrr_15+rrri 
I        132      37265.42424      37268.38134      37265.42424    150.8304        drrr_15+rroi 
I        133      37260.93745      37265.42424      37260.93745    151.0043        drrr_15+rroi 
I        134      37249.91186      37260.93745      37249.91186    151.2271        drrr_15+rroi 
I        136      37247.36842      37249.91186      37247.36842    151.7884        drrr_15+rrri 
I        137      37246.83450      37247.36842      37246.83450    151.9448         drrr_15+rrg 
I        138      37236.00133      37246.83450      37236.00133    152.2420        drrr_15+rrri 
I        139      37221.23775      37236.00133      37221.23775    152.5715        drrr_15+rrri 
I        140      37218.58370      37221.23775      37218.58370    152.8442        drrr_15+rroi 
I        143      37208.80520      37218.58370      37208.80520    153.7198         drrr_15+rrg 
I        145      37179.11201      37208.80520      37179.11201    154.2876        drrr_15+rroi 
I        147      37170.60093      37179.11201      37170.60093    154.6509        drrr_15+rrri 
I        148      37163.03254      37170.60093      37163.03254    154.8656         drrr_15+rrg 
I        149      37155.32977      37163.03254      37155.32977    155.0712        drrr_15+rroi 
I        151      37149.37083      37155.32977      37149.37083    155.6709        drrr_15+rrri 
