EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I          1      38312.97263     104000.00000      38312.97263    113.7971                 con 
I          2      38272.13357      38312.97263      38272.13357    114.0923        drrr_15+rroi 
I          3      38255.55292      38272.13357      38255.55292    114.6343         drrr_15+rrg 
I          4      38216.50444      38255.55292      38216.50444    115.1061         drrr_15+rrg 
I          5      38199.02682      38216.50444      38199.02682    115.3515         drrr_15+rrg 
I          6      38193.66204      38199.02682      38193.66204    115.6979        drrr_15+rrri 
I          7      38180.58196      38193.66204      38180.58196    115.9064        drrr_15+rrri 
I          8      38179.07708      38180.58196      38179.07708    116.1877        drrr_15+rrri 
I          9      38153.62021      38179.07708      38153.62021    116.5103        drrr_15+rrri 
I         10      38135.97679      38153.62021      38135.97679    116.8545        drrr_15+rroi 
I         11      38125.19967      38135.97679      38125.19967    117.2416        drrr_15+rrri 
I         12      38087.57869      38125.19967      38087.57869    117.5498        drrr_15+rrri 
I         13      38075.50626      38087.57869      38075.50626    117.8451         drrr_15+rrg 
I         15      38075.33884      38075.50626      38075.33884    118.5680        drrr_15+rroi 
I         17      38049.09321      38075.33884      38049.09321    119.1482        drrr_15+rrri 
I         18      38040.67785      38049.09321      38040.67785    119.3791         drrr_15+rrg 
I         19      38028.28560      38040.67785      38028.28560    119.7079        drrr_15+rrri 
I         20      38020.93120      38028.28560      38020.93120    120.3143        drrr_15+rroi 
I         23      38003.97231      38020.93120      38003.97231    121.1690        drrr_15+rrri 
I         25      37989.00926      38003.97231      37989.00926    121.6933        drrr_15+rroi 
I         29      37978.94327      37989.00926      37978.94327    122.9216         drrr_15+rrg 
I         30      37958.37097      37978.94327      37958.37097    123.3188         drrr_15+rrg 
I         31      37951.39304      37958.37097      37951.39304    123.6345        drrr_15+rroi 
I         32      37935.56588      37951.39304      37935.56588    124.0322        drrr_15+rrri 
I         33      37917.75885      37935.56588      37917.75885    124.3181        drrr_15+rroi 
I         36      37897.93654      37917.75885      37897.93654    125.3210         drrr_15+rrg 
I         40      37863.54695      37897.93654      37863.54695    126.4559        drrr_15+rroi 
I         41      37852.10789      37863.54695      37852.10789    126.8326         drrr_15+rrg 
I         42      37845.07647      37852.10789      37845.07647    127.1352         drrr_15+rrg 
I         43      37837.92857      37845.07647      37837.92857    127.4812         drrr_15+rrg 
I         44      37830.95149      37837.92857      37830.95149    127.8086        drrr_15+rroi 
I         45      37823.00420      37830.95149      37823.00420    128.1794         drrr_15+rrg 
I         46      37820.97390      37823.00420      37820.97390    128.4391        drrr_15+rrri 
I         47      37803.25793      37820.97390      37803.25793    128.8142         drrr_15+rrg 
I         50      37795.58408      37803.25793      37795.58408    129.8141         drrr_15+rrg 
I         51      37784.21784      37795.58408      37784.21784    130.4582        drrr_15+rroi 
I         52      37779.32952      37784.21784      37779.32952    130.7671        drrr_15+rrri 
I         53      37763.09510      37779.32952      37763.09510    131.0966        drrr_15+rrri 
I         54      37761.65246      37763.09510      37761.65246    131.3561         drrr_15+rrg 
I         56      37757.84546      37761.65246      37757.84546    131.9745        drrr_15+rroi 
I         57      37747.06207      37757.84546      37747.06207    132.2388        drrr_15+rroi 
I         60      37737.00255      37747.06207      37737.00255    133.2514        drrr_15+rroi 
I         61      37725.97552      37737.00255      37725.97552    133.5697        drrr_15+rrri 
I         65      37702.43426      37725.97552      37702.43426    134.7038         drrr_15+rrg 
I         66      37690.47966      37702.43426      37690.47966    135.2202         drrr_15+rrg 
I         67      37683.70922      37690.47966      37683.70922    135.5099        drrr_15+rroi 
I         68      37668.71282      37683.70922      37668.71282    135.6778        drrr_15+rrri 
I         69      37664.83826      37668.71282      37664.83826    136.0336        drrr_15+rrri 
I         72      37653.56854      37664.83826      37653.56854    137.0404        drrr_15+rrri 
I         73      37642.32886      37653.56854      37642.32886    137.3678         drrr_15+rrg 
I         75      37629.27847      37642.32886      37629.27847    137.9387        drrr_15+rroi 
I         77      37622.53280      37629.27847      37622.53280    138.5586         drrr_15+rrg 
I         78      37600.10750      37622.53280      37600.10750    139.0772         drrr_15+rrg 
I         79      37581.16157      37600.10750      37581.16157    139.4102        drrr_15+rrri 
I         80      37576.93899      37581.16157      37576.93899    139.6347         drrr_15+rrg 
I         82      37572.79337      37576.93899      37572.79337    140.4920         drrr_15+rrg 
I         88      37570.31086      37572.79337      37570.31086    141.8627         drrr_15+rrg 
I         89      37564.73179      37570.31086      37564.73179    142.2143        drrr_15+rroi 
I         90      37557.84789      37564.73179      37557.84789    142.4647         drrr_15+rrg 
I         91      37547.10247      37557.84789      37547.10247    142.7327         drrr_15+rrg 
I         92      37541.14054      37547.10247      37541.14054    143.1213         drrr_15+rrg 
I         93      37536.78485      37541.14054      37536.78485    143.3209         drrr_15+rrg 
I         96      37520.54745      37536.78485      37520.54745    144.1226         drrr_15+rrg 
I         97      37508.72549      37520.54745      37508.72549    144.4688        drrr_15+rrri 
I         98      37490.34338      37508.72549      37490.34338    144.9390         drrr_15+rrg 
I        102      37462.89485      37490.34338      37462.89485    146.0289         drrr_15+rrg 
I        103      37452.99916      37462.89485      37452.99916    146.4889         drrr_15+rrg 
I        104      37439.41356      37452.99916      37439.41356    146.8231        drrr_15+rroi 
I        105      37427.14067      37439.41356      37427.14067    147.0343        drrr_15+rrri 
I        106      37417.72822      37427.14067      37417.72822    147.2687        drrr_15+rrri 
I        107      37395.32056      37417.72822      37395.32056    147.5181         drrr_15+rrg 
I        113      37395.04585      37395.32056      37395.04585    149.0147        drrr_15+rrri 
I        114      37375.62046      37395.04585      37375.62046    149.4457         drrr_15+rrg 
I        116      37374.41823      37375.62046      37374.41823    150.3422         drrr_15+rrg 
I        117      37347.64181      37374.41823      37347.64181    150.5930         drrr_15+rrg 
I        119      37327.97125      37347.64181      37327.97125    151.2253        drrr_15+rroi 
I        121      37322.31724      37327.97125      37322.31724    151.7364        drrr_15+rroi 
I        122      37319.42166      37322.31724      37319.42166    151.9667         drrr_15+rrg 
I        123      37310.42185      37319.42166      37310.42185    152.2093        drrr_15+rrri 
I        125      37309.56974      37310.42185      37309.56974    152.7620        drrr_15+rroi 
I        126      37303.75119      37309.56974      37303.75119    153.0017         drrr_15+rrg 
I        127      37298.13666      37303.75119      37298.13666    153.1672        drrr_15+rroi 
I        130      37290.98712      37298.13666      37290.98712    153.8437         drrr_15+rrg 
I        132      37285.14350      37290.98712      37285.14350    154.3904        drrr_15+rroi 
I        135      37248.38967      37285.14350      37248.38967    155.5684        drrr_15+rrri 
I        136      37234.04023      37248.38967      37234.04023    155.8209        drrr_15+rrri 
I        137      37223.90376      37234.04023      37223.90376    156.1739        drrr_15+rroi 
I        138      37213.67956      37223.90376      37213.67956    156.5446        drrr_15+rrri 
I        139      37207.87114      37213.67956      37207.87114    156.7537         drrr_15+rrg 
I        143      37200.72093      37207.87114      37200.72093    157.6277        drrr_15+rrri 
I        144      37186.86261      37200.72093      37186.86261    157.9431        drrr_15+rrri 
I        145      37185.14299      37186.86261      37185.14299    158.1669        drrr_15+rrri 
I        146      37183.11020      37185.14299      37183.11020    158.5121        drrr_15+rroi 
I        148      37181.03043      37183.11020      37181.03043    159.2596        drrr_15+rrri 
I        151      37172.69649      37181.03043      37172.69649    160.2577         drrr_15+rrg 
I        152      37167.52269      37172.69649      37167.52269    160.6004        drrr_15+rroi 
I        153      37160.33932      37167.52269      37160.33932    160.9444        drrr_15+rroi 
I        154      37154.22632      37160.33932      37154.22632    161.2604         drrr_15+rrg 
I        155      37143.89443      37154.22632      37143.89443    161.5032         drrr_15+rrg 
I        157      37142.57363      37143.89443      37142.57363    161.9022         drrr_15+rrg 
I        159      37124.05569      37142.57363      37124.05569    162.3431        drrr_15+rrri 
I        160      37110.77465      37124.05569      37110.77465    162.5646        drrr_15+rroi 
I        161      37102.92159      37110.77465      37102.92159    162.8951        drrr_15+rrri 
I        162      37098.86981      37102.92159      37098.86981    163.3223        drrr_15+rroi 
I        165      37097.35011      37098.86981      37097.35011    164.0470         drrr_15+rrg 
I        167      37095.02817      37097.35011      37095.02817    164.9398        drrr_15+rrri 
I        168      37093.35953      37095.02817      37093.35953    165.1699        drrr_15+rrri 
I        169      37079.15617      37093.35953      37079.15617    165.4583         drrr_15+rrg 
I        171      37073.68971      37079.15617      37073.68971    166.0337        drrr_15+rroi 
I        175      37052.57565      37073.68971      37052.57565    167.1428         drrr_15+rrg 
I        176      37050.67157      37052.57565      37050.67157    167.5212         drrr_15+rrg 
I        177      37028.31692      37050.67157      37028.31692    167.7811        drrr_15+rroi 
I        178      37016.48856      37028.31692      37016.48856    168.0504         drrr_15+rrg 
I        179      37007.38846      37016.48856      37007.38846    168.3725         drrr_15+rrg 
I        181      36996.07692      37007.38846      36996.07692    169.0610        drrr_15+rrri 
I        183      36990.05102      36996.07692      36990.05102    170.0094        drrr_15+rroi 
I        184      36989.75857      36990.05102      36989.75857    170.2065        drrr_15+rroi 
I        185      36968.78024      36989.75857      36968.78024    170.5960        drrr_15+rrri 
I        187      36954.64249      36968.78024      36954.64249    171.0378        drrr_15+rroi 
I        188      36948.64008      36954.64249      36948.64008    171.3599        drrr_15+rroi 
I        191      36940.21375      36948.64008      36940.21375    172.2118         drrr_15+rrg 
I        192      36925.33525      36940.21375      36925.33525    172.4686        drrr_15+rroi 
I        193      36924.91197      36925.33525      36924.91197    172.8413        drrr_15+rroi 
I        194      36915.92668      36924.91197      36915.92668    173.1436        drrr_15+rrri 
I        195      36907.08785      36915.92668      36907.08785    173.4529        drrr_15+rroi 
I        196      36902.96600      36907.08785      36902.96600    173.7676         drrr_15+rrg 
I        197      36896.64143      36902.96600      36896.64143    173.9685         drrr_15+rrg 
I        199      36885.50655      36896.64143      36885.50655    174.5719         drrr_15+rrg 
I        201      36875.69947      36885.50655      36875.69947    175.0376        drrr_15+rrri 
I        202      36864.31276      36875.69947      36864.31276    175.2187         drrr_15+rrg 
