EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I          1      38386.85596     104000.00000      38386.85596    125.1701                 con 
I          2      38365.77683      38386.85596      38365.77683    125.3729         drrr_15+rrg 
I          5      38336.33414      38365.77683      38336.33414    126.3672        drrr_15+rrri 
I          6      38328.95816      38336.33414      38328.95816    126.6550        drrr_15+rroi 
I          7      38311.68086      38328.95816      38311.68086    127.1636        drrr_15+rrri 
I          9      38286.09947      38311.68086      38286.09947    127.8698        drrr_15+rroi 
I         10      38274.62870      38286.09947      38274.62870    128.1638         drrr_15+rrg 
I         11      38266.75315      38274.62870      38266.75315    128.4841         drrr_15+rrg 
I         12      38260.62835      38266.75315      38260.62835    129.1071        drrr_15+rrri 
I         13      38239.77559      38260.62835      38239.77559    129.5575        drrr_15+rroi 
I         14      38238.41288      38239.77559      38238.41288    129.9002         drrr_15+rrg 
I         15      38227.54275      38238.41288      38227.54275    130.2157         drrr_15+rrg 
I         16      38225.59425      38227.54275      38225.59425    130.6634         drrr_15+rrg 
I         17      38217.07043      38225.59425      38217.07043    131.0691        drrr_15+rroi 
I         18      38211.62045      38217.07043      38211.62045    131.4403        drrr_15+rrri 
I         20      38180.55808      38211.62045      38180.55808    131.9417        drrr_15+rroi 
I         21      38173.45042      38180.55808      38173.45042    132.1919        drrr_15+rroi 
I         23      38154.17635      38173.45042      38154.17635    132.8579         drrr_15+rrg 
I         26      38140.56335      38154.17635      38140.56335    133.8021         drrr_15+rrg 
I         28      38118.13887      38140.56335      38118.13887    134.5917         drrr_15+rrg 
I         29      38114.46585      38118.13887      38114.46585    135.0539        drrr_15+rrri 
I         30      38103.87821      38114.46585      38103.87821    135.4287         drrr_15+rrg 
I         31      38070.24646      38103.87821      38070.24646    135.8401        drrr_15+rrri 
I         32      38058.64887      38070.24646      38058.64887    136.2710        drrr_15+rroi 
I         33      38032.93838      38058.64887      38032.93838    136.5984        drrr_15+rroi 
I         36      38025.24006      38032.93838      38025.24006    137.6272         drrr_15+rrg 
I         39      38019.20781      38025.24006      38019.20781    138.7208        drrr_15+rroi 
I         40      37996.06332      38019.20781      37996.06332    139.0516         drrr_15+rrg 
I         41      37977.96624      37996.06332      37977.96624    139.5208         drrr_15+rrg 
I         43      37968.45083      37977.96624      37968.45083    140.2561        drrr_15+rrri 
I         45      37940.20356      37968.45083      37940.20356    141.0422        drrr_15+rroi 
I         46      37932.75768      37940.20356      37932.75768    141.3539        drrr_15+rroi 
I         47      37919.01545      37932.75768      37919.01545    141.7558         drrr_15+rrg 
I         48      37915.87403      37919.01545      37915.87403    141.9468        drrr_15+rrri 
I         49      37908.57080      37915.87403      37908.57080    142.2866        drrr_15+rroi 
I         50      37905.78541      37908.57080      37905.78541    142.5804        drrr_15+rroi 
I         51      37901.77937      37905.78541      37901.77937    142.8830        drrr_15+rrri 
I         52      37896.25829      37901.77937      37896.25829    143.3370        drrr_15+rrri 
I         53      37889.15080      37896.25829      37889.15080    143.9239        drrr_15+rrri 
I         55      37862.16895      37889.15080      37862.16895    144.6369        drrr_15+rrri 
I         56      37855.51515      37862.16895      37855.51515    145.0017        drrr_15+rrri 
I         59      37839.18322      37855.51515      37839.18322    146.2364        drrr_15+rrri 
I         60      37824.35436      37839.18322      37824.35436    146.5258        drrr_15+rrri 
I         62      37807.27132      37824.35436      37807.27132    147.1985        drrr_15+rroi 
I         63      37791.07785      37807.27132      37791.07785    147.7814        drrr_15+rrri 
I         64      37790.06488      37791.07785      37790.06488    148.1253        drrr_15+rroi 
I         66      37776.79643      37790.06488      37776.79643    148.9309        drrr_15+rroi 
I         67      37767.94387      37776.79643      37767.94387    149.2142        drrr_15+rroi 
I         68      37754.47116      37767.94387      37754.47116    149.6217        drrr_15+rroi 
I         69      37731.64381      37754.47116      37731.64381    150.2061        drrr_15+rroi 
I         70      37723.07579      37731.64381      37723.07579    150.7996         drrr_15+rrg 
I         71      37719.10452      37723.07579      37719.10452    151.2403         drrr_15+rrg 
I         72      37693.39958      37719.10452      37693.39958    152.1074        drrr_15+rrri 
I         74      37681.32519      37693.39958      37681.32519    152.7550         drrr_15+rrg 
I         76      37678.75368      37681.32519      37678.75368    153.1967        drrr_15+rroi 
I         80      37664.83721      37678.75368      37664.83721    154.5777         drrr_15+rrg 
I         81      37649.31217      37664.83721      37649.31217    154.9745        drrr_15+rrri 
I         82      37622.83994      37649.31217      37622.83994    155.3119         drrr_15+rrg 
I         84      37618.89209      37622.83994      37618.89209    155.8342        drrr_15+rroi 
I         90      37617.09158      37618.89209      37617.09158    158.1604        drrr_15+rrri 
I         91      37608.27785      37617.09158      37608.27785    158.4554        drrr_15+rrri 
I         93      37604.73507      37608.27785      37604.73507    159.1362         drrr_15+rrg 
I         94      37601.71068      37604.73507      37601.71068    159.4915        drrr_15+rrri 
I         95      37594.81825      37601.71068      37594.81825    159.7812         drrr_15+rrg 
I         96      37586.31771      37594.81825      37586.31771    160.1175        drrr_15+rrri 
I         98      37578.57759      37586.31771      37578.57759    160.8492        drrr_15+rrri 
I         99      37560.55362      37578.57759      37560.55362    161.2417         drrr_15+rrg 
I        101      37546.22505      37560.55362      37546.22505    162.0960         drrr_15+rrg 
I        102      37525.91161      37546.22505      37525.91161    162.4385        drrr_15+rrri 
I        103      37521.70783      37525.91161      37521.70783    162.8687        drrr_15+rrri 
I        105      37510.12278      37521.70783      37510.12278    163.7645        drrr_15+rrri 
I        107      37509.84159      37510.12278      37509.84159    164.2966        drrr_15+rroi 
I        108      37498.20649      37509.84159      37498.20649    164.6099         drrr_15+rrg 
I        111      37492.43029      37498.20649      37492.43029    165.7030        drrr_15+rrri 
I        112      37486.99035      37492.43029      37486.99035    166.2345        drrr_15+rroi 
I        115      37480.09368      37486.99035      37480.09368    167.1399        drrr_15+rroi 
I        116      37466.74433      37480.09368      37466.74433    167.4422        drrr_15+rrri 
I        117      37457.61873      37466.74433      37457.61873    167.8745         drrr_15+rrg 
I        118      37452.66922      37457.61873      37452.66922    168.1752        drrr_15+rroi 
I        120      37447.50711      37452.66922      37447.50711    168.8540        drrr_15+rroi 
I        121      37442.52667      37447.50711      37442.52667    169.3824        drrr_15+rroi 
I        122      37440.99247      37442.52667      37440.99247    169.6976         drrr_15+rrg 
I        123      37436.39132      37440.99247      37436.39132    169.9813        drrr_15+rrri 
I        125      37424.40565      37436.39132      37424.40565    170.7298        drrr_15+rroi 
I        127      37400.59804      37424.40565      37400.59804    171.3331        drrr_15+rrri 
I        130      37391.50204      37400.59804      37391.50204    172.3995        drrr_15+rrri 
I        131      37379.38031      37391.50204      37379.38031    172.7761         drrr_15+rrg 
I        132      37361.68805      37379.38031      37361.68805    173.2638        drrr_15+rroi 
I        133      37352.71691      37361.68805      37352.71691    173.4811         drrr_15+rrg 
I        136      37345.81006      37352.71691      37345.81006    174.7128        drrr_15+rrri 
I        137      37337.72877      37345.81006      37337.72877    175.1412        drrr_15+rrri 
I        138      37336.29573      37337.72877      37336.29573    175.3954        drrr_15+rroi 
I        139      37329.47637      37336.29573      37329.47637    175.7987        drrr_15+rrri 
I        142      37329.13408      37329.47637      37329.13408    176.9767        drrr_15+rroi 
I        143      37328.40892      37329.13408      37328.40892    177.2921        drrr_15+rrri 
I        144      37316.57977      37328.40892      37316.57977    177.6117         drrr_15+rrg 
I        145      37314.57626      37316.57977      37314.57626    177.8148        drrr_15+rrri 
I        147      37300.68951      37314.57626      37300.68951    178.3776        drrr_15+rroi 
I        148      37283.34158      37300.68951      37283.34158    178.6678         drrr_15+rrg 
I        150      37274.25685      37283.34158      37274.25685    179.3804        drrr_15+rrri 
I        151      37266.96935      37274.25685      37266.96935    179.6897         drrr_15+rrg 
I        152      37263.85622      37266.96935      37263.85622    180.1629         drrr_15+rrg 
I        155      37245.78350      37263.85622      37245.78350    181.2556        drrr_15+rrri 
I        156      37237.58185      37245.78350      37237.58185    181.6385        drrr_15+rrri 
I        159      37231.95945      37237.58185      37231.95945    182.6495        drrr_15+rrri 
I        160      37227.72489      37231.95945      37227.72489    182.9100        drrr_15+rrri 
I        162      37200.86011      37227.72489      37200.86011    183.5742        drrr_15+rrri 
I        164      37193.32733      37200.86011      37193.32733    184.3009         drrr_15+rrg 
I        165      37185.34546      37193.32733      37185.34546    184.4973         drrr_15+rrg 
I        166      37184.28366      37185.34546      37184.28366    185.0729        drrr_15+rrri 
I        170      37183.63065      37184.28366      37183.63065    186.5965        drrr_15+rrri 
I        173      37182.19365      37183.63065      37182.19365    187.7288         drrr_15+rrg 
I        174      37177.29443      37182.19365      37177.29443    187.9432         drrr_15+rrg 
