EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I          1      37995.40136     104000.00000      37995.40136    106.1181                 con 
I          3      37973.18999      37995.40136      37973.18999    106.7714        drrr_15+rrri 
I          4      37958.43773      37973.18999      37958.43773    107.2418        drrr_15+rroi 
I          5      37927.72804      37958.43773      37927.72804    107.5726         drrr_15+rrg 
I          6      37900.34033      37927.72804      37900.34033    107.8916        drrr_15+rrri 
I          7      37876.11545      37900.34033      37876.11545    108.1752         drrr_15+rrg 
I          8      37861.11315      37876.11545      37861.11315    108.4978        drrr_15+rrri 
I          9      37860.98545      37861.11315      37860.98545    108.7633         drrr_15+rrg 
I         12      37853.29885      37860.98545      37853.29885    109.6583         drrr_15+rrg 
I         13      37837.16801      37853.29885      37837.16801    109.9873         drrr_15+rrg 
I         14      37824.80608      37837.16801      37824.80608    110.2648        drrr_15+rrri 
I         15      37799.32409      37824.80608      37799.32409    110.6118         drrr_15+rrg 
I         18      37785.53577      37799.32409      37785.53577    111.3090        drrr_15+rroi 
I         19      37774.19241      37785.53577      37774.19241    111.6416        drrr_15+rroi 
I         20      37767.54442      37774.19241      37767.54442    112.2578        drrr_15+rrri 
I         21      37741.38594      37767.54442      37741.38594    112.5423        drrr_15+rrri 
I         26      37718.87429      37741.38594      37718.87429    113.8003        drrr_15+rrri 
I         27      37699.88377      37718.87429      37699.88377    114.0376        drrr_15+rroi 
