EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
I          1      38145.92336     104000.00000      38145.92336    113.6018                 con 
I          2      38124.19279      38145.92336      38124.19279    113.8655         drrr_15+rrg 
I          3      38111.00231      38124.19279      38111.00231    114.2534        drrr_15+rroi 
I          4      38102.71538      38111.00231      38102.71538    114.4852         drrr_15+rrg 
I          5      38092.53554      38102.71538      38092.53554    114.8407         drrr_15+rrg 
I          6      38060.93392      38092.53554      38060.93392    115.1502        drrr_15+rrri 
I          7      38059.97256      38060.93392      38059.97256    115.3525        drrr_15+rrri 
I          8      38052.96416      38059.97256      38052.96416    115.6844        drrr_15+rrri 
I         10      38015.83437      38052.96416      38015.83437    116.1855        drrr_15+rroi 
I         12      37997.58042      38015.83437      37997.58042    116.7756        drrr_15+rroi 
I         13      37989.32493      37997.58042      37989.32493    117.0801        drrr_15+rrri 
I         17      37989.19416      37989.32493      37989.19416    118.3990         drrr_15+rrg 
I         18      37979.42878      37989.19416      37979.42878    118.8358        drrr_15+rroi 
I         19      37977.50462      37979.42878      37977.50462    119.2253         drrr_15+rrg 
I         20      37959.05077      37977.50462      37959.05077    119.5683         drrr_15+rrg 
I         22      37951.95905      37959.05077      37951.95905    120.0212        drrr_15+rrri 
I         24      37939.77090      37951.95905      37939.77090    120.5457        drrr_15+rrri 
I         27      37928.00121      37939.77090      37928.00121    121.5960        drrr_15+rroi 
I         28      37926.45241      37928.00121      37926.45241    122.0220        drrr_15+rrri 
I         29      37923.60247      37926.45241      37923.60247    122.4060         drrr_15+rrg 
I         31      37923.36724      37923.60247      37923.36724    123.0028         drrr_15+rrg 
I         32      37895.96451      37923.36724      37895.96451    123.3172        drrr_15+rroi 
I         34      37879.10939      37895.96451      37879.10939    124.1243        drrr_15+rroi 
I         36      37871.53141      37879.10939      37871.53141    124.5906        drrr_15+rroi 
I         37      37866.66610      37871.53141      37866.66610    124.8973        drrr_15+rrri 
