EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_16
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1120670855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.53523
I       iter             best          obj_old          obj_new        time              method info
I          1      37817.14836     104000.00000      37817.14836    119.1331                 con 
I          2      37810.39244      37817.14836      37810.39244    119.3552        drrr_15+rrri 
I          3      37785.47620      37810.39244      37785.47620    119.6531        drrr_15+rroi 
I          5      37756.38826      37785.47620      37756.38826    120.2413         drrr_15+rrg 
I          6      37756.10209      37756.38826      37756.10209    120.5704         drrr_15+rrg 
I          7      37737.24693      37756.10209      37737.24693    120.8474         drrr_15+rrg 
I          8      37718.22067      37737.24693      37718.22067    121.2556        drrr_15+rroi 
I          9      37715.32071      37718.22067      37715.32071    121.5470         drrr_15+rrg 
I         10      37693.41596      37715.32071      37693.41596    121.9492        drrr_15+rrri 
I         11      37692.50862      37693.41596      37692.50862    122.2859        drrr_15+rroi 
I         13      37675.11164      37692.50862      37675.11164    122.8282        drrr_15+rroi 
I         14      37658.38510      37675.11164      37658.38510    123.4759         drrr_15+rrg 
I         15      37648.96136      37658.38510      37648.96136    123.9085        drrr_15+rroi 
I         16      37641.20892      37648.96136      37641.20892    124.3630         drrr_15+rrg 
I         17      37622.91456      37641.20892      37622.91456    124.8233         drrr_15+rrg 
I         21      37617.86691      37622.91456      37617.86691    126.6235         drrr_15+rrg 
I         22      37607.14702      37617.86691      37607.14702    126.8928         drrr_15+rrg 
I         23      37582.11499      37607.14702      37582.11499    127.2946        drrr_15+rrri 
I         27      37562.82411      37582.11499      37562.82411    128.7827         drrr_15+rrg 
I         28      37559.44060      37562.82411      37559.44060    129.3967        drrr_15+rrri 
I         29      37550.22098      37559.44060      37550.22098    129.5804        drrr_15+rrri 
I         30      37528.67158      37550.22098      37528.67158    129.9159         drrr_15+rrg 
I         32      37519.43976      37528.67158      37519.43976    130.5863         drrr_15+rrg 
I         34      37480.25856      37519.43976      37480.25856    131.5291        drrr_15+rroi 
I         36      37479.58119      37480.25856      37479.58119    132.2340        drrr_15+rroi 
I         37      37473.32560      37479.58119      37473.32560    132.6678        drrr_15+rrri 
I         39      37463.82366      37473.32560      37463.82366    133.5337        drrr_15+rroi 
I         40      37455.57440      37463.82366      37455.57440    133.8541         drrr_15+rrg 
I         41      37443.03500      37455.57440      37443.03500    134.2099        drrr_15+rroi 
I         42      37435.46676      37443.03500      37435.46676    134.6560        drrr_15+rroi 
I         43      37430.12701      37435.46676      37430.12701    135.3628        drrr_15+rroi 
I         44      37410.13414      37430.12701      37410.13414    135.8324        drrr_15+rrri 
I         45      37393.08223      37410.13414      37393.08223    136.2230         drrr_15+rrg 
I         49      37373.94917      37393.08223      37373.94917    137.4495        drrr_15+rroi 
I         50      37359.67323      37373.94917      37359.67323    137.7530         drrr_15+rrg 
I         53      37343.72710      37359.67323      37343.72710    138.8192        drrr_15+rrri 
I         54      37337.82259      37343.72710      37337.82259    139.2743         drrr_15+rrg 
I         56      37330.54580      37337.82259      37330.54580    140.1799         drrr_15+rrg 
I         62      37307.28481      37330.54580      37307.28481    142.2008        drrr_15+rroi 
I         63      37296.12552      37307.28481      37296.12552    142.5075        drrr_15+rrri 
I         65      37285.85185      37296.12552      37285.85185    143.0938        drrr_15+rrri 
I         66      37285.64403      37285.85185      37285.64403    143.4065        drrr_15+rroi 
I         68      37273.12260      37285.64403      37273.12260    144.1201        drrr_15+rrri 
I         69      37265.08192      37273.12260      37265.08192    144.3254         drrr_15+rrg 
I         70      37254.68354      37265.08192      37254.68354    144.6057        drrr_15+rroi 
I         72      37245.46396      37254.68354      37245.46396    145.1592         drrr_15+rrg 
I         73      37242.47093      37245.46396      37242.47093    145.3372         drrr_15+rrg 
I         74      37234.38157      37242.47093      37234.38157    146.0310        drrr_15+rrri 
I         77      37216.73319      37234.38157      37216.73319    146.7323        drrr_15+rroi 
I         80      37216.49596      37216.73319      37216.49596    147.7840        drrr_15+rrri 
I         81      37198.80317      37216.49596      37198.80317    148.2209         drrr_15+rrg 
I         83      37192.99958      37198.80317      37192.99958    149.0361        drrr_15+rroi 
I         84      37189.27315      37192.99958      37189.27315    149.2675        drrr_15+rroi 
I         87      37177.15401      37189.27315      37177.15401    150.0577         drrr_15+rrg 
I         88      37165.02428      37177.15401      37165.02428    150.4321        drrr_15+rrri 
I         89      37148.73777      37165.02428      37148.73777    150.6609         drrr_15+rrg 
I         92      37138.89034      37148.73777      37138.89034    151.7819        drrr_15+rrri 
