EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I          1      38327.55509     104000.00000      38327.55509    116.0254                 con 
I          2      38318.50348      38327.55509      38318.50348    116.2516        drrr_15+rroi 
I          4      38286.72021      38318.50348      38286.72021    116.9042        drrr_15+rroi 
I          5      38276.79009      38286.72021      38276.79009    117.2329        drrr_15+rrri 
I          6      38267.85025      38276.79009      38267.85025    117.5188        drrr_15+rrri 
I          7      38257.81716      38267.85025      38257.81716    117.8718         drrr_15+rrg 
I          8      38242.84570      38257.81716      38242.84570    118.2395        drrr_15+rrri 
I          9      38241.50014      38242.84570      38241.50014    118.6534        drrr_15+rroi 
I         12      38237.10803      38241.50014      38237.10803    119.5233        drrr_15+rroi 
I         14      38224.12068      38237.10803      38224.12068    120.2964        drrr_15+rroi 
I         15      38207.13121      38224.12068      38207.13121    120.5195        drrr_15+rroi 
I         16      38201.29278      38207.13121      38201.29278    120.9404        drrr_15+rrri 
I         17      38192.61890      38201.29278      38192.61890    121.3285        drrr_15+rroi 
I         18      38170.33685      38192.61890      38170.33685    121.7655        drrr_15+rrri 
I         19      38165.88366      38170.33685      38165.88366    122.0654        drrr_15+rrri 
I         20      38154.88139      38165.88366      38154.88139    122.3609        drrr_15+rroi 
I         21      38137.73457      38154.88139      38137.73457    122.6723         drrr_15+rrg 
I         22      38123.74331      38137.73457      38123.74331    122.9551        drrr_15+rrri 
I         24      38120.85220      38123.74331      38120.85220    123.5801        drrr_15+rrri 
I         25      38109.49042      38120.85220      38109.49042    123.9297        drrr_15+rroi 
I         26      38108.52533      38109.49042      38108.52533    124.3058        drrr_15+rrri 
I         27      38097.16120      38108.52533      38097.16120    124.5567         drrr_15+rrg 
I         29      38073.32304      38097.16120      38073.32304    125.0984         drrr_15+rrg 
I         30      38069.65163      38073.32304      38069.65163    125.6905         drrr_15+rrg 
I         31      38054.06693      38069.65163      38054.06693    125.8792        drrr_15+rrri 
I         33      38035.69883      38054.06693      38035.69883    126.7139        drrr_15+rroi 
I         34      38024.83395      38035.69883      38024.83395    126.9385         drrr_15+rrg 
I         35      38011.26016      38024.83395      38011.26016    127.2519        drrr_15+rroi 
I         38      38005.45799      38011.26016      38005.45799    128.1545        drrr_15+rrri 
I         39      37990.00454      38005.45799      37990.00454    128.5335        drrr_15+rrri 
I         41      37982.76724      37990.00454      37982.76724    129.2266        drrr_15+rrri 
I         42      37971.90348      37982.76724      37971.90348    129.4916        drrr_15+rrri 
I         45      37954.78673      37971.90348      37954.78673    130.4635        drrr_15+rrri 
I         46      37943.06937      37954.78673      37943.06937    130.8848        drrr_15+rroi 
I         48      37922.95784      37943.06937      37922.95784    131.4574        drrr_15+rrri 
I         49      37910.98319      37922.95784      37910.98319    131.7288         drrr_15+rrg 
I         51      37893.86694      37910.98319      37893.86694    132.2874        drrr_15+rroi 
I         53      37884.27728      37893.86694      37884.27728    132.8928        drrr_15+rroi 
I         54      37874.73638      37884.27728      37874.73638    133.1266        drrr_15+rroi 
I         55      37869.75893      37874.73638      37869.75893    133.3616         drrr_15+rrg 
I         58      37862.62144      37869.75893      37862.62144    134.3059        drrr_15+rroi 
I         59      37862.26219      37862.62144      37862.26219    134.5646         drrr_15+rrg 
I         60      37848.42951      37862.26219      37848.42951    134.8886         drrr_15+rrg 
I         61      37832.00235      37848.42951      37832.00235    135.3865        drrr_15+rrri 
I         62      37815.02337      37832.00235      37815.02337    135.6319        drrr_15+rroi 
I         64      37813.86054      37815.02337      37813.86054    136.2643         drrr_15+rrg 
I         65      37806.08448      37813.86054      37806.08448    136.5814        drrr_15+rroi 
I         67      37793.16404      37806.08448      37793.16404    137.0951        drrr_15+rroi 
I         68      37783.85207      37793.16404      37783.85207    137.4739         drrr_15+rrg 
I         69      37754.00448      37783.85207      37754.00448    137.8422        drrr_15+rroi 
I         70      37753.37334      37754.00448      37753.37334    138.1882         drrr_15+rrg 
I         72      37749.83949      37753.37334      37749.83949    138.9122        drrr_15+rrri 
I         73      37741.48895      37749.83949      37741.48895    139.1576        drrr_15+rroi 
I         74      37735.89909      37741.48895      37735.89909    139.4597         drrr_15+rrg 
I         76      37725.01264      37735.89909      37725.01264    140.2321        drrr_15+rrri 
I         77      37724.00888      37725.01264      37724.00888    140.4908         drrr_15+rrg 
I         78      37710.48972      37724.00888      37710.48972    140.8866         drrr_15+rrg 
I         79      37701.71731      37710.48972      37701.71731    141.2142        drrr_15+rrri 
I         80      37691.33914      37701.71731      37691.33914    141.5935         drrr_15+rrg 
I         81      37691.19481      37691.33914      37691.19481    141.9005        drrr_15+rroi 
I         82      37681.56376      37691.19481      37681.56376    142.1917         drrr_15+rrg 
I         85      37676.37364      37681.56376      37676.37364    143.1062        drrr_15+rrri 
I         87      37674.77687      37676.37364      37674.77687    143.8548         drrr_15+rrg 
I         89      37668.35159      37674.77687      37668.35159    144.3418         drrr_15+rrg 
I         91      37662.50789      37668.35159      37662.50789    145.2331        drrr_15+rrri 
I         94      37661.07807      37662.50789      37661.07807    146.2576         drrr_15+rrg 
I         95      37651.13042      37661.07807      37651.13042    146.5825         drrr_15+rrg 
I         96      37646.22867      37651.13042      37646.22867    146.8523         drrr_15+rrg 
I         98      37643.08815      37646.22867      37643.08815    147.5605         drrr_15+rrg 
I         99      37628.84750      37643.08815      37628.84750    147.8227         drrr_15+rrg 
I        102      37608.29433      37628.84750      37608.29433    148.6426        drrr_15+rrri 
I        104      37602.15717      37608.29433      37602.15717    149.3264        drrr_15+rroi 
I        105      37596.96640      37602.15717      37596.96640    149.5725        drrr_15+rrri 
I        106      37594.86314      37596.96640      37594.86314    150.1257        drrr_15+rroi 
I        108      37586.07464      37594.86314      37586.07464    150.7910        drrr_15+rrri 
I        110      37580.71025      37586.07464      37580.71025    151.4074         drrr_15+rrg 
I        111      37575.12570      37580.71025      37575.12570    151.6882        drrr_15+rroi 
I        112      37566.50904      37575.12570      37566.50904    152.0178        drrr_15+rrri 
I        113      37560.55952      37566.50904      37560.55952    152.3337         drrr_15+rrg 
I        116      37558.59649      37560.55952      37558.59649    153.5078         drrr_15+rrg 
