EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I          1      38258.29388     104000.00000      38258.29388    111.3816                 con 
I          2      38258.03561      38258.29388      38258.03561    111.7798        drrr_15+rroi 
I          3      38250.14022      38258.03561      38250.14022    112.0704         drrr_15+rrg 
I          4      38217.37970      38250.14022      38217.37970    112.3935        drrr_15+rrri 
I          5      38213.69228      38217.37970      38213.69228    112.7620        drrr_15+rrri 
I          6      38195.53085      38213.69228      38195.53085    113.1197         drrr_15+rrg 
I          7      38178.76039      38195.53085      38178.76039    113.3349        drrr_15+rroi 
I          8      38167.19455      38178.76039      38167.19455    113.5599        drrr_15+rrri 
I         10      38165.78328      38167.19455      38165.78328    114.1387         drrr_15+rrg 
I         11      38163.15982      38165.78328      38163.15982    114.4099        drrr_15+rrri 
I         12      38150.22362      38163.15982      38150.22362    114.6404         drrr_15+rrg 
I         13      38137.34218      38150.22362      38137.34218    114.9957         drrr_15+rrg 
I         15      38121.57477      38137.34218      38121.57477    115.5783        drrr_15+rroi 
I         16      38114.68300      38121.57477      38114.68300    115.8906         drrr_15+rrg 
I         18      38107.03246      38114.68300      38107.03246    116.7533         drrr_15+rrg 
I         19      38097.21251      38107.03246      38097.21251    117.0168        drrr_15+rrri 
I         22      38088.04686      38097.21251      38088.04686    117.8468         drrr_15+rrg 
I         23      38055.08258      38088.04686      38055.08258    118.2085        drrr_15+rrri 
I         25      38042.76634      38055.08258      38042.76634    118.6632        drrr_15+rrri 
I         28      38038.59090      38042.76634      38038.59090    119.5732        drrr_15+rrri 
I         29      38028.26650      38038.59090      38028.26650    119.9848        drrr_15+rrri 
I         32      38009.94709      38028.26650      38009.94709    121.0336        drrr_15+rroi 
I         33      37983.16042      38009.94709      37983.16042    121.4955        drrr_15+rroi 
I         35      37960.65984      37983.16042      37960.65984    122.1362         drrr_15+rrg 
I         36      37934.04847      37960.65984      37934.04847    122.3450         drrr_15+rrg 
I         37      37914.25950      37934.04847      37914.25950    122.7807        drrr_15+rrri 
I         38      37908.96808      37914.25950      37908.96808    123.1864        drrr_15+rrri 
I         40      37879.80028      37908.96808      37879.80028    123.6723        drrr_15+rroi 
I         41      37856.54903      37879.80028      37856.54903    123.8409        drrr_15+rrri 
I         45      37845.71481      37856.54903      37845.71481    125.2862        drrr_15+rrri 
I         47      37836.09578      37845.71481      37836.09578    125.7176        drrr_15+rroi 
I         50      37835.95082      37836.09578      37835.95082    127.0962        drrr_15+rrri 
I         51      37829.86359      37835.95082      37829.86359    127.4893        drrr_15+rrri 
I         53      37822.03641      37829.86359      37822.03641    128.2320        drrr_15+rrri 
I         55      37809.91247      37822.03641      37809.91247    128.8873        drrr_15+rroi 
I         60      37804.20267      37809.91247      37804.20267    130.4673        drrr_15+rrri 
I         61      37784.91059      37804.20267      37784.91059    130.7994        drrr_15+rrri 
I         62      37773.30553      37784.91059      37773.30553    131.0433        drrr_15+rroi 
I         63      37752.21574      37773.30553      37752.21574    131.4100        drrr_15+rrri 
I         65      37750.65865      37752.21574      37750.65865    131.8377         drrr_15+rrg 
I         66      37744.65085      37750.65865      37744.65085    132.1701        drrr_15+rroi 
I         67      37732.71770      37744.65085      37732.71770    132.7752        drrr_15+rroi 
I         69      37725.61876      37732.71770      37725.61876    133.4463         drrr_15+rrg 
I         70      37715.74238      37725.61876      37715.74238    133.8755        drrr_15+rrri 
I         71      37706.26824      37715.74238      37706.26824    134.0849        drrr_15+rrri 
I         72      37693.50026      37706.26824      37693.50026    134.4402        drrr_15+rrri 
I         73      37686.40434      37693.50026      37686.40434    134.6804         drrr_15+rrg 
I         74      37675.29616      37686.40434      37675.29616    134.9696        drrr_15+rroi 
I         76      37669.36773      37675.29616      37669.36773    135.7288        drrr_15+rroi 
I         78      37647.08114      37669.36773      37647.08114    136.2685        drrr_15+rroi 
I         79      37644.36450      37647.08114      37644.36450    136.5822        drrr_15+rrri 
I         82      37643.89053      37644.36450      37643.89053    137.3619         drrr_15+rrg 
I         83      37634.45807      37643.89053      37634.45807    137.5947        drrr_15+rrri 
I         92      37624.33959      37634.45807      37624.33959    140.4237         drrr_15+rrg 
I         93      37624.31020      37624.33959      37624.31020    140.9393        drrr_15+rroi 
I         96      37621.92795      37624.31020      37621.92795    141.8510        drrr_15+rrri 
I        101      37612.79665      37621.92795      37612.79665    143.4032        drrr_15+rroi 
I        102      37608.06235      37612.79665      37608.06235    143.7110        drrr_15+rrri 
I        103      37595.94642      37608.06235      37595.94642    144.0946         drrr_15+rrg 
I        105      37592.10402      37595.94642      37592.10402    144.6835        drrr_15+rroi 
I        107      37575.71004      37592.10402      37575.71004    145.5521        drrr_15+rrri 
I        108      37572.58593      37575.71004      37572.58593    145.8171         drrr_15+rrg 
I        109      37564.46366      37572.58593      37564.46366    146.1447        drrr_15+rrri 
I        110      37557.73758      37564.46366      37557.73758    146.4659         drrr_15+rrg 
I        111      37552.53500      37557.73758      37552.53500    146.7972        drrr_15+rroi 
I        112      37531.42305      37552.53500      37531.42305    147.1607         drrr_15+rrg 
I        113      37524.81503      37531.42305      37524.81503    147.4118        drrr_15+rrri 
I        115      37518.39746      37524.81503      37518.39746    147.8577        drrr_15+rroi 
I        116      37505.40444      37518.39746      37505.40444    148.1485        drrr_15+rrri 
I        117      37494.14774      37505.40444      37494.14774    148.5029        drrr_15+rroi 
I        118      37492.41918      37494.14774      37492.41918    149.0456         drrr_15+rrg 
I        120      37479.17229      37492.41918      37479.17229    149.6682        drrr_15+rroi 
I        121      37467.62259      37479.17229      37467.62259    149.9625        drrr_15+rrri 
I        123      37455.65413      37467.62259      37455.65413    150.9678         drrr_15+rrg 
I        124      37452.40999      37455.65413      37452.40999    151.2529        drrr_15+rrri 
I        130      37449.37349      37452.40999      37449.37349    152.7913         drrr_15+rrg 
I        131      37436.71875      37449.37349      37436.71875    153.0987        drrr_15+rroi 
I        133      37425.50546      37436.71875      37425.50546    153.7431         drrr_15+rrg 
I        134      37415.76591      37425.50546      37415.76591    154.1058         drrr_15+rrg 
I        136      37407.78442      37415.76591      37407.78442    154.5610         drrr_15+rrg 
I        138      37394.37621      37407.78442      37394.37621    155.0012        drrr_15+rrri 
I        140      37378.29279      37394.37621      37378.29279    155.5240        drrr_15+rroi 
I        141      37372.76215      37378.29279      37372.76215    156.1152        drrr_15+rrri 
I        143      37366.27278      37372.76215      37366.27278    156.7662        drrr_15+rrri 
I        144      37359.19205      37366.27278      37359.19205    156.9915        drrr_15+rroi 
I        147      37348.06017      37359.19205      37348.06017    157.8814         drrr_15+rrg 
I        149      37344.86332      37348.06017      37344.86332    158.4581         drrr_15+rrg 
I        151      37338.78069      37344.86332      37338.78069    158.9544        drrr_15+rroi 
I        154      37314.22997      37338.78069      37314.22997    159.8335        drrr_15+rroi 
I        155      37313.20605      37314.22997      37313.20605    160.1534         drrr_15+rrg 
I        156      37295.73000      37313.20605      37295.73000    160.3866        drrr_15+rrri 
I        157      37291.01169      37295.73000      37291.01169    160.6016        drrr_15+rroi 
I        159      37290.68160      37291.01169      37290.68160    161.5438        drrr_15+rrri 
I        160      37279.90857      37290.68160      37279.90857    161.7290        drrr_15+rrri 
I        161      37273.54806      37279.90857      37273.54806    161.9843        drrr_15+rroi 
I        162      37246.39634      37273.54806      37246.39634    162.1070         drrr_15+rrg 
I        163      37237.03292      37246.39634      37237.03292    162.2999        drrr_15+rrri 
I        164      37224.95826      37237.03292      37224.95826    162.5926        drrr_15+rroi 
I        165      37206.61560      37224.95826      37206.61560    162.8928         drrr_15+rrg 
I        168      37197.13082      37206.61560      37197.13082    163.5006         drrr_15+rrg 
I        169      37191.90607      37197.13082      37191.90607    163.7399         drrr_15+rrg 
I        170      37183.27178      37191.90607      37183.27178    163.9830         drrr_15+rrg 
I        171      37163.81060      37183.27178      37163.81060    164.3507         drrr_15+rrg 
I        172      37160.46880      37163.81060      37160.46880    164.6294         drrr_15+rrg 
I        174      37152.32766      37160.46880      37152.32766    165.3619        drrr_15+rrri 
I        176      37146.51943      37152.32766      37146.51943    165.9241        drrr_15+rroi 
I        177      37141.60304      37146.51943      37141.60304    166.1432        drrr_15+rroi 
I        179      37133.90692      37141.60304      37133.90692    167.0788        drrr_15+rroi 
I        180      37115.86750      37133.90692      37115.86750    167.5005        drrr_15+rrri 
I        181      37110.40882      37115.86750      37110.40882    167.8256         drrr_15+rrg 
I        182      37102.32742      37110.40882      37102.32742    168.1179        drrr_15+rrri 
I        183      37098.73627      37102.32742      37098.73627    168.4785         drrr_15+rrg 
