EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I          1      38309.36115     104000.00000      38309.36115    116.6435                 con 
I          2      38294.69145      38309.36115      38294.69145    116.9045         drrr_15+rrg 
I          4      38275.61583      38294.69145      38275.61583    117.5510         drrr_15+rrg 
I          6      38263.35343      38275.61583      38263.35343    118.1612         drrr_15+rrg 
I          7      38256.79527      38263.35343      38256.79527    118.5459         drrr_15+rrg 
I          8      38253.52596      38256.79527      38253.52596    118.9783        drrr_15+rroi 
I          9      38232.95849      38253.52596      38232.95849    119.2631         drrr_15+rrg 
I         10      38217.59457      38232.95849      38217.59457    119.5674        drrr_15+rrri 
I         11      38203.13433      38217.59457      38203.13433    119.9177        drrr_15+rroi 
I         13      38195.72089      38203.13433      38195.72089    120.3640        drrr_15+rrri 
I         16      38179.90656      38195.72089      38179.90656    121.2879        drrr_15+rrri 
I         17      38169.33430      38179.90656      38169.33430    121.5799        drrr_15+rroi 
I         18      38169.09426      38169.33430      38169.09426    122.1887        drrr_15+rrri 
I         21      38145.77929      38169.09426      38145.77929    123.1845        drrr_15+rroi 
I         22      38143.88705      38145.77929      38143.88705    123.4505        drrr_15+rrri 
I         23      38133.31911      38143.88705      38133.31911    123.8303        drrr_15+rrri 
I         24      38115.23430      38133.31911      38115.23430    124.0808        drrr_15+rrri 
I         25      38108.87808      38115.23430      38108.87808    124.3636         drrr_15+rrg 
I         26      38098.60608      38108.87808      38098.60608    124.6629        drrr_15+rrri 
I         27      38091.87421      38098.60608      38091.87421    124.9515        drrr_15+rrri 
I         28      38081.37494      38091.87421      38081.37494    125.2678        drrr_15+rrri 
I         31      38061.20201      38081.37494      38061.20201    126.1705         drrr_15+rrg 
I         32      38055.65910      38061.20201      38055.65910    126.5718         drrr_15+rrg 
I         34      38052.59534      38055.65910      38052.59534    127.5400        drrr_15+rrri 
I         35      38037.18341      38052.59534      38037.18341    127.9721         drrr_15+rrg 
I         36      38015.79494      38037.18341      38015.79494    128.3796         drrr_15+rrg 
I         41      38012.94819      38015.79494      38012.94819    129.6353        drrr_15+rrri 
I         43      38006.91327      38012.94819      38006.91327    130.2481        drrr_15+rrri 
I         44      38002.52838      38006.91327      38002.52838    130.6612         drrr_15+rrg 
I         45      37992.43399      38002.52838      37992.43399    130.9355        drrr_15+rrri 
I         49      37984.33060      37992.43399      37984.33060    132.1442         drrr_15+rrg 
I         50      37974.11066      37984.33060      37974.11066    132.6269        drrr_15+rroi 
I         51      37963.56892      37974.11066      37963.56892    132.9481        drrr_15+rroi 
I         56      37959.60848      37963.56892      37959.60848    134.8009        drrr_15+rrri 
I         57      37952.66871      37959.60848      37952.66871    135.1457         drrr_15+rrg 
I         61      37949.55893      37952.66871      37949.55893    136.2835         drrr_15+rrg 
I         63      37943.84531      37949.55893      37943.84531    136.9829         drrr_15+rrg 
