EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I          1      37742.56077     104000.00000      37742.56077    112.4663                 con 
I          2      37716.02215      37742.56077      37716.02215    112.8170        drrr_15+rroi 
I          4      37701.43164      37716.02215      37701.43164    113.5745        drrr_15+rroi 
I          7      37683.98889      37701.43164      37683.98889    114.3580        drrr_15+rroi 
I          8      37668.33963      37683.98889      37668.33963    114.7585        drrr_15+rroi 
I          9      37650.01539      37668.33963      37650.01539    115.1253        drrr_15+rrri 
I         10      37616.82006      37650.01539      37616.82006    115.4758         drrr_15+rrg 
I         11      37611.24049      37616.82006      37611.24049    115.6789        drrr_15+rroi 
I         12      37607.25482      37611.24049      37607.25482    116.2704        drrr_15+rrri 
I         13      37593.91823      37607.25482      37593.91823    116.6253         drrr_15+rrg 
I         14      37587.52990      37593.91823      37587.52990    116.8857        drrr_15+rroi 
I         15      37577.66422      37587.52990      37577.66422    117.1485        drrr_15+rroi 
I         17      37575.87753      37577.66422      37575.87753    117.8669         drrr_15+rrg 
I         19      37559.89170      37575.87753      37559.89170    118.6623        drrr_15+rrri 
I         21      37554.64162      37559.89170      37554.64162    119.2484         drrr_15+rrg 
I         22      37549.50971      37554.64162      37549.50971    119.6708         drrr_15+rrg 
I         23      37547.83052      37549.50971      37547.83052    119.9533        drrr_15+rroi 
I         24      37544.46684      37547.83052      37544.46684    120.2381        drrr_15+rrri 
I         25      37535.13359      37544.46684      37535.13359    120.5237        drrr_15+rrri 
I         26      37524.37163      37535.13359      37524.37163    120.7604         drrr_15+rrg 
I         27      37522.02398      37524.37163      37522.02398    121.3636         drrr_15+rrg 
I         28      37518.74935      37522.02398      37518.74935    121.6680         drrr_15+rrg 
I         29      37515.22564      37518.74935      37515.22564    121.8540        drrr_15+rroi 
I         33      37493.84918      37515.22564      37493.84918    123.0831        drrr_15+rroi 
I         35      37490.07918      37493.84918      37490.07918    123.5550        drrr_15+rroi 
I         36      37484.90531      37490.07918      37484.90531    123.8307        drrr_15+rroi 
I         37      37470.39484      37484.90531      37470.39484    124.1847        drrr_15+rrri 
I         38      37451.28460      37470.39484      37451.28460    124.5755        drrr_15+rrri 
I         39      37440.20235      37451.28460      37440.20235    124.8116        drrr_15+rroi 
I         41      37437.89329      37440.20235      37437.89329    125.3744         drrr_15+rrg 
I         42      37425.18310      37437.89329      37425.18310    125.5885         drrr_15+rrg 
I         44      37422.76324      37425.18310      37422.76324    126.1168        drrr_15+rroi 
I         48      37419.51122      37422.76324      37419.51122    127.3686        drrr_15+rrri 
I         49      37416.93190      37419.51122      37416.93190    127.6452        drrr_15+rrri 
I         50      37406.74206      37416.93190      37406.74206    127.9628        drrr_15+rrri 
I         54      37399.66303      37406.74206      37399.66303    129.2601        drrr_15+rrri 
I         56      37390.65433      37399.66303      37390.65433    129.7294        drrr_15+rrri 
I         57      37381.18727      37390.65433      37381.18727    129.9730        drrr_15+rrri 
I         58      37378.38886      37381.18727      37378.38886    130.3189        drrr_15+rrri 
I         60      37357.91128      37378.38886      37357.91128    131.2016        drrr_15+rrri 
I         64      37356.32057      37357.91128      37356.32057    132.7253         drrr_15+rrg 
I         65      37344.48345      37356.32057      37344.48345    133.1458         drrr_15+rrg 
I         66      37330.58964      37344.48345      37330.58964    133.4550        drrr_15+rrri 
I         67      37323.77214      37330.58964      37323.77214    133.7653         drrr_15+rrg 
I         70      37320.68045      37323.77214      37320.68045    134.6719         drrr_15+rrg 
I         75      37315.92355      37320.68045      37315.92355    136.0190        drrr_15+rroi 
I         77      37300.91884      37315.92355      37300.91884    136.7760        drrr_15+rroi 
I         79      37281.10679      37300.91884      37281.10679    137.4815        drrr_15+rrri 
I         80      37281.06038      37281.10679      37281.06038    137.7429         drrr_15+rrg 
I         81      37275.96631      37281.06038      37275.96631    137.9268         drrr_15+rrg 
I         82      37269.80737      37275.96631      37269.80737    138.2704         drrr_15+rrg 
I         83      37265.28996      37269.80737      37265.28996    138.5008         drrr_15+rrg 
I         84      37253.16461      37265.28996      37253.16461    138.8769        drrr_15+rrri 
I         88      37244.82513      37253.16461      37244.82513    140.1432        drrr_15+rrri 
I         89      37236.28799      37244.82513      37236.28799    140.3830        drrr_15+rrri 
I         90      37233.64283      37236.28799      37233.64283    140.7710         drrr_15+rrg 
I         92      37232.19292      37233.64283      37232.19292    141.3284        drrr_15+rroi 
I         93      37217.05598      37232.19292      37217.05598    141.8710        drrr_15+rrri 
I         94      37193.96254      37217.05598      37193.96254    142.1599         drrr_15+rrg 
I         95      37186.50002      37193.96254      37186.50002    142.4761        drrr_15+rrri 
I         96      37174.64417      37186.50002      37174.64417    142.8018        drrr_15+rrri 
I         97      37162.22023      37174.64417      37162.22023    143.1297        drrr_15+rroi 
I        100      37155.22347      37162.22023      37155.22347    143.9855         drrr_15+rrg 
I        102      37134.01879      37155.22347      37134.01879    144.4861         drrr_15+rrg 
I        104      37114.56241      37134.01879      37114.56241    145.1234        drrr_15+rroi 
I        105      37110.63902      37114.56241      37110.63902    145.4355         drrr_15+rrg 
I        106      37109.32964      37110.63902      37109.32964    145.7318        drrr_15+rroi 
I        107      37104.99005      37109.32964      37104.99005    145.8723        drrr_15+rrri 
I        109      37095.66850      37104.99005      37095.66850    146.6983        drrr_15+rroi 
I        110      37090.68698      37095.66850      37090.68698    147.1076        drrr_15+rroi 
I        111      37088.22655      37090.68698      37088.22655    147.3387        drrr_15+rrri 
I        112      37077.02970      37088.22655      37077.02970    147.6235         drrr_15+rrg 
I        113      37072.73789      37077.02970      37072.73789    148.0322        drrr_15+rroi 
I        114      37072.12202      37072.73789      37072.12202    148.2556        drrr_15+rrri 
I        115      37063.62126      37072.12202      37063.62126    148.4906        drrr_15+rroi 
I        117      37049.96117      37063.62126      37049.96117    149.2425        drrr_15+rrri 
I        118      37045.33030      37049.96117      37045.33030    149.5396         drrr_15+rrg 
I        119      37031.87370      37045.33030      37031.87370    149.8419        drrr_15+rrri 
I        120      37030.36863      37031.87370      37030.36863    150.0827        drrr_15+rroi 
I        121      37028.28842      37030.36863      37028.28842    150.3967         drrr_15+rrg 
I        123      37026.97611      37028.28842      37026.97611    151.1806         drrr_15+rrg 
I        125      37016.87210      37026.97611      37016.87210    151.8706        drrr_15+rroi 
I        129      37013.93023      37016.87210      37013.93023    153.1069         drrr_15+rrg 
I        130      36998.36038      37013.93023      36998.36038    153.5114         drrr_15+rrg 
I        131      36997.11821      36998.36038      36997.11821    153.8131         drrr_15+rrg 
I        139      36983.15404      36997.11821      36983.15404    155.9357        drrr_15+rrri 
I        140      36982.00393      36983.15404      36982.00393    156.3578        drrr_15+rroi 
I        145      36971.26221      36982.00393      36971.26221    157.6253        drrr_15+rrri 
I        146      36963.22155      36971.26221      36963.22155    157.9712         drrr_15+rrg 
I        148      36959.62171      36963.22155      36959.62171    158.3902        drrr_15+rroi 
I        149      36946.27898      36959.62171      36946.27898    158.7080        drrr_15+rrri 
I        150      36938.76793      36946.27898      36938.76793    158.9801         drrr_15+rrg 
I        152      36923.03406      36938.76793      36923.03406    159.6049         drrr_15+rrg 
I        154      36915.28037      36923.03406      36915.28037    160.2646        drrr_15+rroi 
I        155      36898.62422      36915.28037      36898.62422    160.4382        drrr_15+rroi 
I        157      36881.36849      36898.62422      36881.36849    161.2180        drrr_15+rrri 
I        158      36865.20211      36881.36849      36865.20211    161.5249         drrr_15+rrg 
I        160      36854.10637      36865.20211      36854.10637    161.9279        drrr_15+rroi 
I        161      36851.14106      36854.10637      36851.14106    162.2124        drrr_15+rroi 
I        162      36850.78131      36851.14106      36850.78131    162.4601        drrr_15+rrri 
I        163      36841.29942      36850.78131      36841.29942    162.6771        drrr_15+rrri 
I        167      36839.92512      36841.29942      36839.92512    163.6911         drrr_15+rrg 
I        168      36833.91900      36839.92512      36833.91900    163.8135        drrr_15+rroi 
I        169      36833.17935      36833.91900      36833.17935    164.0705         drrr_15+rrg 
I        170      36825.89822      36833.17935      36825.89822    164.2714        drrr_15+rrri 
I        171      36815.80476      36825.89822      36815.80476    164.5175         drrr_15+rrg 
I        173      36811.46553      36815.80476      36811.46553    164.8481        drrr_15+rrri 
I        175      36795.33174      36811.46553      36795.33174    165.6501        drrr_15+rroi 
I        176      36788.65560      36795.33174      36788.65560    165.8500        drrr_15+rrri 
I        178      36785.63161      36788.65560      36785.63161    166.4424        drrr_15+rrri 
I        179      36781.85382      36785.63161      36781.85382    166.7829        drrr_15+rroi 
I        180      36778.00698      36781.85382      36778.00698    166.8888        drrr_15+rrri 
I        182      36769.18259      36778.00698      36769.18259    167.5263         drrr_15+rrg 
I        184      36753.78788      36769.18259      36753.78788    167.9839         drrr_15+rrg 
I        187      36752.46823      36753.78788      36752.46823    168.7853        drrr_15+rrri 
I        188      36732.36548      36752.46823      36732.36548    169.0729        drrr_15+rrri 
I        192      36719.30461      36732.36548      36719.30461    170.3086        drrr_15+rroi 
I        193      36716.92578      36719.30461      36716.92578    170.5864        drrr_15+rroi 
I        194      36714.82726      36716.92578      36714.82726    170.8611        drrr_15+rroi 
I        198      36714.06340      36714.82726      36714.06340    172.0362        drrr_15+rrri 
I        200      36706.53107      36714.06340      36706.53107    172.6621         drrr_15+rrg 
I        203      36704.85954      36706.53107      36704.85954    173.4921        drrr_15+rrri 
I        204      36684.80461      36704.85954      36684.80461    173.9082        drrr_15+rroi 
I        205      36683.80210      36684.80461      36683.80210    174.1078        drrr_15+rrri 
I        207      36680.35934      36683.80210      36680.35934    174.7502         drrr_15+rrg 
I        217      36672.32196      36680.35934      36672.32196    177.3097        drrr_15+rrri 
I        218      36668.05329      36672.32196      36668.05329    177.7674         drrr_15+rrg 
I        219      36667.17801      36668.05329      36667.17801    178.0895        drrr_15+rroi 
I        221      36655.65968      36667.17801      36655.65968    178.4451         drrr_15+rrg 
I        222      36643.86102      36655.65968      36643.86102    178.7633         drrr_15+rrg 
I        223      36630.68015      36643.86102      36630.68015    179.0130         drrr_15+rrg 
I        224      36626.10608      36630.68015      36626.10608    179.6368         drrr_15+rrg 
I        225      36626.05686      36626.10608      36626.05686    179.7988         drrr_15+rrg 
I        226      36623.08772      36626.05686      36623.08772    180.2995         drrr_15+rrg 
I        227      36616.05732      36623.08772      36616.05732    180.7768         drrr_15+rrg 
I        230      36613.48314      36616.05732      36613.48314    181.5678         drrr_15+rrg 
I        231      36592.55383      36613.48314      36592.55383    181.8261        drrr_15+rrri 
I        234      36589.21773      36592.55383      36589.21773    182.5147        drrr_15+rroi 
I        237      36588.16827      36589.21773      36588.16827    183.2787        drrr_15+rroi 
I        240      36582.93419      36588.16827      36582.93419    183.9657        drrr_15+rroi 
I        241      36576.01094      36582.93419      36576.01094    184.5128        drrr_15+rroi 
I        245      36564.68015      36576.01094      36564.68015    185.2850        drrr_15+rroi 
I        248      36564.47636      36564.68015      36564.47636    185.8805        drrr_15+rrri 
I        251      36558.10656      36564.47636      36558.10656    186.4096        drrr_15+rroi 
I        252      36553.50004      36558.10656      36553.50004    186.6293         drrr_15+rrg 
I        256      36545.04419      36553.50004      36545.04419    187.6650        drrr_15+rroi 
I        258      36538.57858      36545.04419      36538.57858    188.1700        drrr_15+rroi 
I        259      36532.56374      36538.57858      36532.56374    188.5301         drrr_15+rrg 
I        260      36526.31698      36532.56374      36526.31698    188.8916         drrr_15+rrg 
I        263      36522.77059      36526.31698      36522.77059    189.6983         drrr_15+rrg 
I        264      36520.44532      36522.77059      36520.44532    189.8736        drrr_15+rroi 
I        266      36518.08098      36520.44532      36518.08098    190.3374        drrr_15+rrri 
I        268      36516.24697      36518.08098      36516.24697    190.7366        drrr_15+rroi 
I        270      36505.77147      36516.24697      36505.77147    191.1198        drrr_15+rrri 
I        272      36503.82658      36505.77147      36503.82658    191.6348         drrr_15+rrg 
I        275      36489.71802      36503.82658      36489.71802    192.5188         drrr_15+rrg 
I        276      36486.74383      36489.71802      36486.74383    192.7246         drrr_15+rrg 
I        277      36483.40740      36486.74383      36483.40740    192.9541        drrr_15+rroi 
I        282      36481.83640      36483.40740      36481.83640    194.1518        drrr_15+rroi 
I        283      36481.38778      36481.83640      36481.38778    194.4517        drrr_15+rrri 
I        284      36479.34900      36481.38778      36479.34900    194.7241         drrr_15+rrg 
I        285      36477.86384      36479.34900      36477.86384    195.0486        drrr_15+rroi 
I        286      36469.54255      36477.86384      36469.54255    195.3221         drrr_15+rrg 
I        289      36466.97038      36469.54255      36466.97038    196.1140         drrr_15+rrg 
I        290      36462.73923      36466.97038      36462.73923    196.5024        drrr_15+rroi 
I        291      36461.76265      36462.73923      36461.76265    196.8204        drrr_15+rroi 
I        292      36454.49576      36461.76265      36454.49576    197.0908        drrr_15+rrri 
I        298      36451.64332      36454.49576      36451.64332    199.1669         drrr_15+rrg 
I        299      36431.33710      36451.64332      36431.33710    199.6618         drrr_15+rrg 
I        304      36424.72118      36431.33710      36424.72118    201.1833        drrr_15+rroi 
I        308      36422.13293      36424.72118      36422.13293    201.8965        drrr_15+rrri 
I        310      36414.40815      36422.13293      36414.40815    202.3372        drrr_15+rrri 
I        311      36413.54648      36414.40815      36413.54648    202.5702        drrr_15+rrri 
I        315      36409.12863      36413.54648      36409.12863    203.9792        drrr_15+rroi 
I        316      36407.01194      36409.12863      36407.01194    204.2580        drrr_15+rrri 
I        320      36401.21940      36407.01194      36401.21940    205.2173        drrr_15+rroi 
I        321      36394.27892      36401.21940      36394.27892    205.4641        drrr_15+rroi 
I        323      36393.43196      36394.27892      36393.43196    205.8363         drrr_15+rrg 
I        325      36389.51631      36393.43196      36389.51631    206.1279        drrr_15+rrri 
I        327      36381.83668      36389.51631      36381.83668    206.4602        drrr_15+rroi 
I        328      36378.50816      36381.83668      36378.50816    206.6083        drrr_15+rroi 
I        329      36358.50756      36378.50816      36358.50756    206.8898         drrr_15+rrg 
I        330      36341.72371      36358.50756      36341.72371    207.0876         drrr_15+rrg 
I        331      36327.79043      36341.72371      36327.79043    207.3954         drrr_15+rrg 
I        336      36326.06074      36327.79043      36326.06074    208.5181        drrr_15+rrri 
I        338      36325.27840      36326.06074      36325.27840    208.8985         drrr_15+rrg 
I        340      36325.27574      36325.27840      36325.27574    209.6138        drrr_15+rroi 
I        342      36314.15346      36325.27574      36314.15346    209.8944         drrr_15+rrg 
I        343      36300.56744      36314.15346      36300.56744    210.1864         drrr_15+rrg 
I        345      36296.44917      36300.56744      36296.44917    210.5874        drrr_15+rrri 
I        346      36277.31451      36296.44917      36277.31451    210.7700         drrr_15+rrg 
I        348      36272.04841      36277.31451      36272.04841    211.3407        drrr_15+rroi 
I        349      36246.41330      36272.04841      36246.41330    211.5926         drrr_15+rrg 
I        351      36240.94468      36246.41330      36240.94468    212.1967        drrr_15+rroi 
I        355      36240.75218      36240.94468      36240.75218    213.1073        drrr_15+rroi 
I        356      36235.27646      36240.75218      36235.27646    213.3574        drrr_15+rrri 
I        363      36232.57772      36235.27646      36232.57772    215.1976        drrr_15+rrri 
I        364      36226.86741      36232.57772      36226.86741    215.4149         drrr_15+rrg 
I        365      36225.45348      36226.86741      36225.45348    215.7151        drrr_15+rrri 
I        366      36224.15774      36225.45348      36224.15774    215.8987        drrr_15+rrri 
I        367      36212.73641      36224.15774      36212.73641    216.1261         drrr_15+rrg 
I        369      36203.55997      36212.73641      36203.55997    216.5954        drrr_15+rroi 
I        371      36186.30522      36203.55997      36186.30522    217.0956        drrr_15+rrri 
I        373      36184.15911      36186.30522      36184.15911    217.5679         drrr_15+rrg 
I        375      36182.13847      36184.15911      36182.13847    217.9437         drrr_15+rrg 
I        376      36172.92487      36182.13847      36172.92487    218.2218        drrr_15+rroi 
I        377      36169.73200      36172.92487      36169.73200    218.4607         drrr_15+rrg 
I        378      36161.64588      36169.73200      36161.64588    218.8736         drrr_15+rrg 
I        380      36151.83412      36161.64588      36151.83412    219.2460        drrr_15+rroi 
I        382      36143.11763      36151.83412      36143.11763    219.9003        drrr_15+rrri 
I        383      36138.21142      36143.11763      36138.21142    220.0420        drrr_15+rrri 
I        384      36137.34756      36138.21142      36137.34756    220.1957         drrr_15+rrg 
I        388      36131.66589      36137.34756      36131.66589    221.1458        drrr_15+rroi 
I        389      36121.68008      36131.66589      36121.68008    221.3592         drrr_15+rrg 
I        392      36119.23610      36121.68008      36119.23610    222.3055        drrr_15+rroi 
I        393      36109.15712      36119.23610      36109.15712    222.5104         drrr_15+rrg 
I        395      36108.45805      36109.15712      36108.45805    223.2102         drrr_15+rrg 
I        396      36093.21823      36108.45805      36093.21823    223.3759        drrr_15+rroi 
I        397      36076.27301      36093.21823      36076.27301    223.6592        drrr_15+rrri 
