EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
I          1      38426.99995     104000.00000      38426.99995    120.8833                 con 
I          2      38421.94047      38426.99995      38421.94047    121.3313        drrr_15+rroi 
I          3      38419.86421      38421.94047      38419.86421    121.5626         drrr_15+rrg 
I          4      38391.91117      38419.86421      38391.91117    121.9986        drrr_15+rrri 
I          5      38372.72385      38391.91117      38372.72385    122.3371        drrr_15+rrri 
I          6      38355.73325      38372.72385      38355.73325    122.7198        drrr_15+rroi 
I          8      38352.88372      38355.73325      38352.88372    123.4427        drrr_15+rrri 
I          9      38350.70413      38352.88372      38350.70413    123.6639         drrr_15+rrg 
I         10      38330.84772      38350.70413      38330.84772    123.9529         drrr_15+rrg 
I         12      38309.28383      38330.84772      38309.28383    124.6529         drrr_15+rrg 
I         13      38295.41861      38309.28383      38295.41861    125.0122         drrr_15+rrg 
I         14      38285.00534      38295.41861      38285.00534    125.3620        drrr_15+rrri 
I         16      38264.84649      38285.00534      38264.84649    126.2207        drrr_15+rrri 
I         17      38264.32661      38264.84649      38264.32661    126.4770        drrr_15+rrri 
I         20      38247.02635      38264.32661      38247.02635    127.5035        drrr_15+rrri 
I         21      38232.21393      38247.02635      38232.21393    127.9113        drrr_15+rrri 
I         23      38225.17883      38232.21393      38225.17883    128.5166        drrr_15+rroi 
I         24      38223.81533      38225.17883      38223.81533    128.8317        drrr_15+rroi 
