EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I          1      38055.83425     104000.00000      38055.83425    112.5333                 con 
I          2      38033.77241      38055.83425      38033.77241    112.8136        drrr_15+rroi 
I          3      37998.24561      38033.77241      37998.24561    113.1210         drrr_15+rrg 
I          4      37982.77759      37998.24561      37982.77759    113.4291        drrr_15+rrri 
I          6      37961.47159      37982.77759      37961.47159    114.0271        drrr_15+rrri 
I          9      37955.58559      37961.47159      37955.58559    114.8118         drrr_15+rrg 
I         11      37931.93348      37955.58559      37931.93348    115.2947         drrr_15+rrg 
I         12      37920.90629      37931.93348      37920.90629    115.5288        drrr_15+rroi 
I         13      37908.70142      37920.90629      37908.70142    115.8374        drrr_15+rrri 
I         14      37892.17381      37908.70142      37892.17381    116.0552         drrr_15+rrg 
I         15      37890.39355      37892.17381      37890.39355    116.3378        drrr_15+rrri 
I         16      37859.56317      37890.39355      37859.56317    116.8518        drrr_15+rrri 
I         22      37857.56850      37859.56317      37857.56850    118.7990         drrr_15+rrg 
I         23      37852.16144      37857.56850      37852.16144    119.0574         drrr_15+rrg 
I         24      37824.14335      37852.16144      37824.14335    119.3053        drrr_15+rrri 
I         26      37813.27972      37824.14335      37813.27972    119.8245        drrr_15+rrri 
I         27      37803.58006      37813.27972      37803.58006    120.1908        drrr_15+rroi 
I         29      37796.22902      37803.58006      37796.22902    120.7484        drrr_15+rroi 
I         30      37776.77465      37796.22902      37776.77465    121.0330        drrr_15+rroi 
I         31      37775.52968      37776.77465      37775.52968    121.5887        drrr_15+rroi 
I         33      37765.50735      37775.52968      37765.50735    122.0675        drrr_15+rroi 
I         34      37764.90669      37765.50735      37764.90669    122.3903         drrr_15+rrg 
I         35      37757.91003      37764.90669      37757.91003    122.6394        drrr_15+rrri 
I         38      37736.08187      37757.91003      37736.08187    123.5756         drrr_15+rrg 
I         39      37731.30324      37736.08187      37731.30324    123.7890        drrr_15+rrri 
I         40      37722.79090      37731.30324      37722.79090    124.2137        drrr_15+rroi 
I         45      37722.33608      37722.79090      37722.33608    125.3905         drrr_15+rrg 
I         46      37721.66702      37722.33608      37721.66702    125.6907        drrr_15+rroi 
I         47      37720.38058      37721.66702      37720.38058    125.9827         drrr_15+rrg 
I         49      37720.18806      37720.38058      37720.18806    126.8731         drrr_15+rrg 
I         50      37703.51199      37720.18806      37703.51199    127.1885         drrr_15+rrg 
I         52      37703.39354      37703.51199      37703.39354    127.8286        drrr_15+rrri 
I         55      37700.39812      37703.39354      37700.39812    128.7964         drrr_15+rrg 
I         57      37692.60581      37700.39812      37692.60581    129.3653        drrr_15+rroi 
I         58      37677.15636      37692.60581      37677.15636    129.4905         drrr_15+rrg 
I         59      37671.70718      37677.15636      37671.70718    129.9230         drrr_15+rrg 
I         62      37662.81790      37671.70718      37662.81790    130.6359         drrr_15+rrg 
I         64      37651.14241      37662.81790      37651.14241    131.4225        drrr_15+rrri 
I         65      37641.57794      37651.14241      37641.57794    131.6792        drrr_15+rrri 
I         66      37626.44558      37641.57794      37626.44558    132.0284        drrr_15+rrri 
I         67      37617.99412      37626.44558      37617.99412    132.3650         drrr_15+rrg 
I         68      37594.81219      37617.99412      37594.81219    132.6937         drrr_15+rrg 
I         69      37583.13288      37594.81219      37583.13288    133.1294        drrr_15+rrri 
I         70      37571.15418      37583.13288      37571.15418    133.3806         drrr_15+rrg 
I         72      37544.76367      37571.15418      37544.76367    134.0782         drrr_15+rrg 
I         73      37536.16298      37544.76367      37536.16298    134.4041         drrr_15+rrg 
I         74      37533.74814      37536.16298      37533.74814    134.8590        drrr_15+rrri 
I         79      37527.90135      37533.74814      37527.90135    136.3372        drrr_15+rrri 
I         80      37517.58151      37527.90135      37517.58151    136.8913        drrr_15+rrri 
I         81      37515.99994      37517.58151      37515.99994    137.2362        drrr_15+rrri 
I         82      37514.91758      37515.99994      37514.91758    137.4889        drrr_15+rroi 
I         83      37511.63311      37514.91758      37511.63311    137.6935        drrr_15+rrri 
I         86      37504.60084      37511.63311      37504.60084    138.6785         drrr_15+rrg 
I         89      37497.46384      37504.60084      37497.46384    139.4711        drrr_15+rrri 
I         90      37485.39775      37497.46384      37485.39775    139.8186        drrr_15+rrri 
I         94      37482.88139      37485.39775      37482.88139    141.3157         drrr_15+rrg 
I         95      37462.66619      37482.88139      37462.66619    141.7300        drrr_15+rroi 
I         96      37456.33043      37462.66619      37456.33043    141.9210        drrr_15+rroi 
I         97      37455.96131      37456.33043      37455.96131    142.4091         drrr_15+rrg 
I         98      37447.47120      37455.96131      37447.47120    142.8317        drrr_15+rroi 
I        100      37442.54240      37447.47120      37442.54240    143.3408        drrr_15+rroi 
I        103      37441.85654      37442.54240      37441.85654    144.1907        drrr_15+rrri 
I        105      37438.72356      37441.85654      37438.72356    144.6915         drrr_15+rrg 
I        106      37433.41722      37438.72356      37433.41722    145.0162        drrr_15+rroi 
I        107      37426.24567      37433.41722      37426.24567    145.3786        drrr_15+rroi 
I        109      37420.87891      37426.24567      37420.87891    145.9217         drrr_15+rrg 
I        111      37412.98554      37420.87891      37412.98554    146.3861         drrr_15+rrg 
I        112      37410.20817      37412.98554      37410.20817    146.6925        drrr_15+rrri 
I        113      37399.89933      37410.20817      37399.89933    147.0486        drrr_15+rrri 
I        114      37393.04563      37399.89933      37393.04563    147.3260        drrr_15+rroi 
I        119      37388.33991      37393.04563      37388.33991    149.0629        drrr_15+rrri 
I        120      37376.84781      37388.33991      37376.84781    149.3742         drrr_15+rrg 
I        123      37375.17127      37376.84781      37375.17127    150.2251        drrr_15+rroi 
I        128      37372.54063      37375.17127      37372.54063    151.9208         drrr_15+rrg 
I        130      37368.60381      37372.54063      37368.60381    152.3930        drrr_15+rrri 
I        131      37366.93923      37368.60381      37366.93923    152.8818         drrr_15+rrg 
I        132      37349.63417      37366.93923      37349.63417    153.4227         drrr_15+rrg 
I        136      37341.93782      37349.63417      37341.93782    154.5465        drrr_15+rroi 
I        137      37337.64763      37341.93782      37337.64763    154.7071         drrr_15+rrg 
I        139      37322.10443      37337.64763      37322.10443    155.3180         drrr_15+rrg 
I        140      37311.15094      37322.10443      37311.15094    155.7267        drrr_15+rrri 
I        141      37300.52824      37311.15094      37300.52824    156.0238         drrr_15+rrg 
I        142      37296.57491      37300.52824      37296.57491    156.3317        drrr_15+rrri 
I        143      37294.33297      37296.57491      37294.33297    156.6029        drrr_15+rrri 
I        144      37269.59290      37294.33297      37269.59290    156.9261        drrr_15+rrri 
I        146      37257.57107      37269.59290      37257.57107    157.4385         drrr_15+rrg 
I        148      37241.41091      37257.57107      37241.41091    158.3720        drrr_15+rrri 
I        149      37220.69517      37241.41091      37220.69517    158.7084        drrr_15+rroi 
I        151      37205.72199      37220.69517      37205.72199    159.4800        drrr_15+rroi 
I        152      37200.44452      37205.72199      37200.44452    159.8533        drrr_15+rroi 
I        156      37196.82660      37200.44452      37196.82660    160.8863        drrr_15+rrri 
I        160      37188.08517      37196.82660      37188.08517    162.0084        drrr_15+rroi 
I        161      37185.89377      37188.08517      37185.89377    162.2551        drrr_15+rrri 
I        162      37183.36935      37185.89377      37183.36935    162.5688         drrr_15+rrg 
I        166      37162.10745      37183.36935      37162.10745    164.1489        drrr_15+rrri 
I        167      37150.38788      37162.10745      37150.38788    164.5966        drrr_15+rrri 
I        169      37143.24561      37150.38788      37143.24561    165.1009        drrr_15+rrri 
I        172      37134.47114      37143.24561      37134.47114    166.0301         drrr_15+rrg 
I        173      37132.35142      37134.47114      37132.35142    166.2734         drrr_15+rrg 
I        174      37120.95644      37132.35142      37120.95644    166.4604         drrr_15+rrg 
I        177      37114.00108      37120.95644      37114.00108    167.3090         drrr_15+rrg 
I        178      37107.65990      37114.00108      37107.65990    167.7900        drrr_15+rroi 
I        179      37099.96591      37107.65990      37099.96591    168.4455         drrr_15+rrg 
I        180      37094.94049      37099.96591      37094.94049    168.7040        drrr_15+rrri 
I        184      37082.61041      37094.94049      37082.61041    169.7342        drrr_15+rrri 
I        186      37072.81270      37082.61041      37072.81270    170.2230        drrr_15+rrri 
I        188      37061.70546      37072.81270      37061.70546    170.5819        drrr_15+rrri 
I        191      37053.97033      37061.70546      37053.97033    171.4779         drrr_15+rrg 
I        193      37050.21994      37053.97033      37050.21994    171.9528         drrr_15+rrg 
I        196      37049.78372      37050.21994      37049.78372    172.7718        drrr_15+rroi 
I        197      37048.20125      37049.78372      37048.20125    173.3927        drrr_15+rroi 
I        199      37041.52913      37048.20125      37041.52913    174.0237        drrr_15+rroi 
I        202      37038.61801      37041.52913      37038.61801    175.0146        drrr_15+rrri 
I        203      37014.78781      37038.61801      37014.78781    175.3264        drrr_15+rroi 
I        204      37013.16079      37014.78781      37013.16079    175.5620        drrr_15+rrri 
I        205      37000.13606      37013.16079      37000.13606    175.8722        drrr_15+rroi 
I        207      36998.56316      37000.13606      36998.56316    176.4859         drrr_15+rrg 
I        208      36990.91653      36998.56316      36990.91653    176.8281        drrr_15+rrri 
I        209      36986.56120      36990.91653      36986.56120    177.0861         drrr_15+rrg 
I        210      36983.07827      36986.56120      36983.07827    177.3828        drrr_15+rrri 
I        211      36978.14780      36983.07827      36978.14780    177.6917        drrr_15+rroi 
I        212      36967.02834      36978.14780      36967.02834    178.1802        drrr_15+rroi 
I        213      36960.19764      36967.02834      36960.19764    178.4730        drrr_15+rrri 
I        218      36954.12859      36960.19764      36954.12859    179.9005        drrr_15+rroi 
I        220      36951.61521      36954.12859      36951.61521    180.4654        drrr_15+rrri 
I        222      36944.75690      36951.61521      36944.75690    180.9420        drrr_15+rroi 
I        223      36944.26441      36944.75690      36944.26441    181.2453        drrr_15+rroi 
I        234      36932.29454      36944.26441      36932.29454    184.1587        drrr_15+rroi 
I        236      36926.59256      36932.29454      36926.59256    184.6918        drrr_15+rroi 
I        237      36906.48415      36926.59256      36906.48415    185.0453        drrr_15+rroi 
I        238      36902.42922      36906.48415      36902.42922    185.2930        drrr_15+rrri 
I        239      36884.70161      36902.42922      36884.70161    185.5766        drrr_15+rrri 
I        240      36865.97331      36884.70161      36865.97331    185.9387        drrr_15+rrri 
I        242      36852.82950      36865.97331      36852.82950    186.4574        drrr_15+rrri 
I        244      36844.57561      36852.82950      36844.57561    186.9702         drrr_15+rrg 
I        245      36836.47823      36844.57561      36836.47823    187.1279        drrr_15+rrri 
I        247      36833.24938      36836.47823      36833.24938    187.9932        drrr_15+rrri 
I        248      36831.00025      36833.24938      36831.00025    188.2724         drrr_15+rrg 
I        251      36827.40031      36831.00025      36827.40031    188.8781        drrr_15+rrri 
I        252      36809.01389      36827.40031      36809.01389    189.2057        drrr_15+rroi 
I        253      36796.11039      36809.01389      36796.11039    189.5119        drrr_15+rroi 
I        254      36781.32074      36796.11039      36781.32074    189.8611         drrr_15+rrg 
I        256      36770.51554      36781.32074      36770.51554    190.2628        drrr_15+rroi 
I        257      36763.46190      36770.51554      36763.46190    190.6318         drrr_15+rrg 
I        258      36760.12293      36763.46190      36760.12293    190.8888        drrr_15+rrri 
I        259      36744.18467      36760.12293      36744.18467    191.0990        drrr_15+rrri 
I        260      36731.21768      36744.18467      36731.21768    191.5114         drrr_15+rrg 
I        261      36725.21427      36731.21768      36725.21427    191.6705        drrr_15+rroi 
I        263      36719.86602      36725.21427      36719.86602    192.0638        drrr_15+rroi 
I        266      36715.37091      36719.86602      36715.37091    192.8671        drrr_15+rroi 
I        267      36703.67659      36715.37091      36703.67659    193.1493        drrr_15+rrri 
I        268      36688.59691      36703.67659      36688.59691    193.4439        drrr_15+rrri 
I        271      36667.07609      36688.59691      36667.07609    194.3334        drrr_15+rrri 
I        272      36659.91550      36667.07609      36659.91550    194.6616        drrr_15+rrri 
I        274      36657.07364      36659.91550      36657.07364    195.2515        drrr_15+rrri 
I        278      36643.95108      36657.07364      36643.95108    196.0838        drrr_15+rroi 
I        280      36624.92579      36643.95108      36624.92579    196.5814        drrr_15+rrri 
I        281      36601.66146      36624.92579      36601.66146    196.7343         drrr_15+rrg 
I        282      36584.34585      36601.66146      36584.34585    197.1478        drrr_15+rroi 
I        286      36583.03173      36584.34585      36583.03173    198.2516        drrr_15+rroi 
I        288      36580.98918      36583.03173      36580.98918    198.9570        drrr_15+rrri 
I        289      36577.18917      36580.98918      36577.18917    199.2738        drrr_15+rroi 
I        291      36568.83044      36577.18917      36568.83044    199.7413        drrr_15+rrri 
I        293      36568.26691      36568.83044      36568.26691    200.2162         drrr_15+rrg 
I        294      36564.30488      36568.26691      36564.30488    200.4009        drrr_15+rrri 
I        295      36554.84674      36564.30488      36554.84674    200.7702        drrr_15+rroi 
I        296      36541.30497      36554.84674      36541.30497    201.2093         drrr_15+rrg 
I        297      36533.67434      36541.30497      36533.67434    201.6592        drrr_15+rroi 
I        298      36522.61406      36533.67434      36522.61406    201.9460        drrr_15+rrri 
I        299      36511.89441      36522.61406      36511.89441    202.2205        drrr_15+rrri 
I        300      36511.27649      36511.89441      36511.27649    202.6654        drrr_15+rroi 
I        302      36511.10503      36511.27649      36511.10503    203.2187        drrr_15+rrri 
I        303      36503.63000      36511.10503      36503.63000    203.7257        drrr_15+rroi 
I        304      36494.99199      36503.63000      36494.99199    203.9885        drrr_15+rrri 
I        305      36482.53426      36494.99199      36482.53426    204.3414         drrr_15+rrg 
I        310      36479.25574      36482.53426      36479.25574    205.3591         drrr_15+rrg 
I        312      36479.01514      36479.25574      36479.01514    205.9024        drrr_15+rroi 
I        313      36473.97922      36479.01514      36473.97922    206.3512        drrr_15+rroi 
I        314      36460.06399      36473.97922      36460.06399    206.7340         drrr_15+rrg 
I        317      36456.42226      36460.06399      36456.42226    207.4036         drrr_15+rrg 
I        319      36453.63779      36456.42226      36453.63779    207.8345         drrr_15+rrg 
I        321      36438.34729      36453.63779      36438.34729    208.4415        drrr_15+rroi 
I        323      36431.49001      36438.34729      36431.49001    208.8559         drrr_15+rrg 
I        325      36417.75998      36431.49001      36417.75998    209.3074        drrr_15+rrri 
I        326      36411.79804      36417.75998      36411.79804    209.4729         drrr_15+rrg 
I        327      36404.10539      36411.79804      36404.10539    209.7812        drrr_15+rroi 
I        330      36396.22723      36404.10539      36396.22723    210.4203        drrr_15+rroi 
I        331      36395.74713      36396.22723      36395.74713    210.7710         drrr_15+rrg 
I        333      36393.34509      36395.74713      36393.34509    211.2806         drrr_15+rrg 
I        334      36385.19634      36393.34509      36385.19634    211.5478         drrr_15+rrg 
I        336      36380.94086      36385.19634      36380.94086    212.1547         drrr_15+rrg 
I        342      36378.19944      36380.94086      36378.19944    213.5257        drrr_15+rrri 
I        344      36375.93236      36378.19944      36375.93236    213.8368        drrr_15+rroi 
I        348      36371.30328      36375.93236      36371.30328    214.9866        drrr_15+rrri 
I        350      36357.38872      36371.30328      36357.38872    215.5798         drrr_15+rrg 
I        352      36345.52904      36357.38872      36345.52904    216.0443         drrr_15+rrg 
I        353      36341.22186      36345.52904      36341.22186    216.3717        drrr_15+rrri 
I        354      36334.10286      36341.22186      36334.10286    216.7265        drrr_15+rrri 
I        356      36326.08766      36334.10286      36326.08766    217.1922        drrr_15+rroi 
I        359      36323.56617      36326.08766      36323.56617    218.0097         drrr_15+rrg 
I        361      36308.63220      36323.56617      36308.63220    218.4398         drrr_15+rrg 
I        362      36303.58244      36308.63220      36303.58244    218.8926        drrr_15+rroi 
I        363      36299.20055      36303.58244      36299.20055    219.1319        drrr_15+rrri 
I        365      36291.26765      36299.20055      36291.26765    219.7364         drrr_15+rrg 
I        367      36290.74734      36291.26765      36290.74734    220.1936         drrr_15+rrg 
I        368      36289.95541      36290.74734      36289.95541    220.6174        drrr_15+rroi 
I        370      36281.04255      36289.95541      36281.04255    221.1996         drrr_15+rrg 
I        371      36277.36587      36281.04255      36277.36587    221.4322        drrr_15+rroi 
I        372      36274.46950      36277.36587      36274.46950    221.7955        drrr_15+rrri 
I        373      36258.09961      36274.46950      36258.09961    222.0615         drrr_15+rrg 
I        374      36256.69965      36258.09961      36256.69965    222.4315        drrr_15+rrri 
I        375      36246.42355      36256.69965      36246.42355    222.5919        drrr_15+rroi 
I        377      36233.46155      36246.42355      36233.46155    223.3296        drrr_15+rrri 
I        378      36223.59415      36233.46155      36223.59415    223.5930         drrr_15+rrg 
I        379      36218.47620      36223.59415      36218.47620    223.9018        drrr_15+rroi 
I        383      36215.40393      36218.47620      36215.40393    225.1259        drrr_15+rroi 
I        384      36209.66967      36215.40393      36209.66967    225.3104         drrr_15+rrg 
I        388      36203.81215      36209.66967      36203.81215    226.1443        drrr_15+rrri 
I        389      36197.33154      36203.81215      36197.33154    226.3331        drrr_15+rrri 
I        393      36180.45853      36197.33154      36180.45853    227.1909         drrr_15+rrg 
I        395      36179.85609      36180.45853      36179.85609    227.8000        drrr_15+rrri 
I        396      36167.17254      36179.85609      36167.17254    228.0672         drrr_15+rrg 
I        397      36161.91667      36167.17254      36161.91667    228.3599        drrr_15+rroi 
I        401      36153.12586      36161.91667      36153.12586    229.3800        drrr_15+rroi 
I        402      36140.79518      36153.12586      36140.79518    229.6392         drrr_15+rrg 
I        403      36128.94132      36140.79518      36128.94132    229.8976        drrr_15+rroi 
I        406      36123.63795      36128.94132      36123.63795    230.5066        drrr_15+rroi 
I        408      36118.31452      36123.63795      36118.31452    230.9636        drrr_15+rrri 
I        411      36113.63524      36118.31452      36113.63524    231.6708        drrr_15+rroi 
I        412      36103.79818      36113.63524      36103.79818    231.9492         drrr_15+rrg 
I        413      36098.34077      36103.79818      36098.34077    232.3472         drrr_15+rrg 
I        414      36095.23295      36098.34077      36095.23295    232.5181         drrr_15+rrg 
I        418      36090.07596      36095.23295      36090.07596    233.5861        drrr_15+rroi 
I        419      36088.85078      36090.07596      36088.85078    233.7903         drrr_15+rrg 
I        421      36082.94098      36088.85078      36082.94098    234.2474        drrr_15+rrri 
I        422      36079.50193      36082.94098      36079.50193    234.5240        drrr_15+rrri 
I        424      36079.46302      36079.50193      36079.46302    234.9069        drrr_15+rroi 
