EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I          1      38014.95668     104000.00000      38014.95668    109.8121                 con 
I          2      37989.24190      38014.95668      37989.24190    110.2937        drrr_15+rroi 
I          3      37982.68382      37989.24190      37982.68382    110.6366         drrr_15+rrg 
I          5      37972.42347      37982.68382      37972.42347    111.1699        drrr_15+rrri 
I          8      37962.61687      37972.42347      37962.61687    111.9383         drrr_15+rrg 
I          9      37951.81334      37962.61687      37951.81334    112.2251         drrr_15+rrg 
I         10      37946.97273      37951.81334      37946.97273    112.5305        drrr_15+rroi 
I         11      37911.17600      37946.97273      37911.17600    112.8854        drrr_15+rrri 
I         12      37909.05048      37911.17600      37909.05048    113.1591        drrr_15+rroi 
I         15      37886.66271      37909.05048      37886.66271    114.2362        drrr_15+rrri 
I         16      37874.32787      37886.66271      37874.32787    114.5152        drrr_15+rroi 
I         17      37868.15885      37874.32787      37868.15885    114.7844        drrr_15+rrri 
I         18      37864.30218      37868.15885      37864.30218    115.0557        drrr_15+rrri 
I         19      37856.61884      37864.30218      37856.61884    115.5862        drrr_15+rrri 
I         20      37849.41910      37856.61884      37849.41910    115.8240        drrr_15+rrri 
I         22      37839.91575      37849.41910      37839.91575    116.4026         drrr_15+rrg 
I         23      37826.17358      37839.91575      37826.17358    116.7355        drrr_15+rroi 
I         24      37798.48780      37826.17358      37798.48780    117.0689        drrr_15+rroi 
I         26      37787.25209      37798.48780      37787.25209    117.6215        drrr_15+rroi 
I         27      37761.62317      37787.25209      37761.62317    117.9394         drrr_15+rrg 
I         29      37758.12521      37761.62317      37758.12521    118.5376        drrr_15+rrri 
I         30      37757.17615      37758.12521      37757.17615    118.8284         drrr_15+rrg 
I         31      37741.61510      37757.17615      37741.61510    119.1196         drrr_15+rrg 
I         32      37733.97228      37741.61510      37733.97228    119.3819        drrr_15+rrri 
I         34      37723.99620      37733.97228      37723.99620    119.8875        drrr_15+rrri 
I         35      37709.54882      37723.99620      37709.54882    120.1971        drrr_15+rroi 
I         37      37704.55467      37709.54882      37704.55467    121.0910        drrr_15+rroi 
I         38      37686.77750      37704.55467      37686.77750    121.5161        drrr_15+rrri 
I         39      37675.21738      37686.77750      37675.21738    121.8056         drrr_15+rrg 
I         42      37674.82545      37675.21738      37674.82545    122.6649        drrr_15+rrri 
I         43      37659.12299      37674.82545      37659.12299    122.9412        drrr_15+rrri 
I         46      37658.14047      37659.12299      37658.14047    123.7158        drrr_15+rroi 
I         49      37652.88610      37658.14047      37652.88610    124.4118        drrr_15+rrri 
I         50      37641.89538      37652.88610      37641.89538    124.7600        drrr_15+rroi 
I         51      37625.25191      37641.89538      37625.25191    124.9616        drrr_15+rroi 
I         54      37618.77929      37625.25191      37618.77929    125.8860        drrr_15+rrri 
I         55      37604.40987      37618.77929      37604.40987    126.3088        drrr_15+rrri 
I         57      37587.22401      37604.40987      37587.22401    126.9530         drrr_15+rrg 
I         58      37574.96855      37587.22401      37574.96855    127.2344        drrr_15+rrri 
I         60      37559.10601      37574.96855      37559.10601    127.7688         drrr_15+rrg 
I         62      37537.92085      37559.10601      37537.92085    128.2676        drrr_15+rroi 
I         65      37535.48491      37537.92085      37535.48491    129.1742        drrr_15+rroi 
I         66      37534.17844      37535.48491      37534.17844    129.3033         drrr_15+rrg 
I         68      37524.23643      37534.17844      37524.23643    130.0253        drrr_15+rrri 
I         69      37511.99063      37524.23643      37511.99063    130.3257        drrr_15+rroi 
I         70      37506.03625      37511.99063      37506.03625    130.6526         drrr_15+rrg 
I         71      37495.18588      37506.03625      37495.18588    131.0569         drrr_15+rrg 
I         72      37492.44931      37495.18588      37492.44931    131.2875        drrr_15+rroi 
I         75      37482.24439      37492.44931      37482.24439    132.1875        drrr_15+rroi 
I         77      37471.19169      37482.24439      37471.19169    132.6350         drrr_15+rrg 
I         78      37464.56166      37471.19169      37464.56166    132.9408        drrr_15+rrri 
I         79      37455.99030      37464.56166      37455.99030    133.2774        drrr_15+rrri 
I         80      37440.57684      37455.99030      37440.57684    133.5582        drrr_15+rrri 
I         81      37418.43079      37440.57684      37418.43079    133.9606        drrr_15+rrri 
I         82      37416.91484      37418.43079      37416.91484    134.5421        drrr_15+rroi 
I         85      37411.17933      37416.91484      37411.17933    135.2964        drrr_15+rroi 
I         87      37399.61182      37411.17933      37399.61182    135.7447         drrr_15+rrg 
I         88      37383.37103      37399.61182      37383.37103    136.0485        drrr_15+rrri 
I         89      37381.79127      37383.37103      37381.79127    136.3892         drrr_15+rrg 
I         90      37381.69775      37381.79127      37381.69775    136.6677        drrr_15+rroi 
I         91      37378.30350      37381.69775      37378.30350    136.9789        drrr_15+rrri 
I         94      37368.65971      37378.30350      37368.65971    137.9444        drrr_15+rroi 
I         97      37353.30067      37368.65971      37353.30067    139.2077         drrr_15+rrg 
I         99      37337.68571      37353.30067      37337.68571    139.7582         drrr_15+rrg 
I        101      37337.10964      37337.68571      37337.10964    140.2355        drrr_15+rroi 
