EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I          1      38018.10370     104000.00000      38018.10370    112.7851                 con 
I          3      38000.61120      38018.10370      38000.61120    113.5473        drrr_15+rroi 
I          4      37971.19296      38000.61120      37971.19296    114.0319        drrr_15+rroi 
I          5      37942.78797      37971.19296      37942.78797    114.3675         drrr_15+rrg 
I          6      37939.53455      37942.78797      37939.53455    114.5649        drrr_15+rroi 
I          7      37903.23477      37939.53455      37903.23477    114.8452         drrr_15+rrg 
I          8      37886.96012      37903.23477      37886.96012    115.2519        drrr_15+rroi 
I          9      37874.99583      37886.96012      37874.99583    115.4065        drrr_15+rroi 
I         10      37860.71545      37874.99583      37860.71545    115.7262        drrr_15+rrri 
I         11      37852.92570      37860.71545      37852.92570    116.0463        drrr_15+rroi 
I         12      37829.24890      37852.92570      37829.24890    116.3006        drrr_15+rrri 
I         14      37821.99310      37829.24890      37821.99310    116.8261        drrr_15+rrri 
I         16      37808.26097      37821.99310      37808.26097    117.3589        drrr_15+rrri 
I         17      37786.36449      37808.26097      37786.36449    117.6225        drrr_15+rrri 
I         18      37772.97327      37786.36449      37772.97327    118.1494        drrr_15+rrri 
I         19      37765.56870      37772.97327      37765.56870    118.3939        drrr_15+rrri 
I         22      37745.68932      37765.56870      37745.68932    119.6009        drrr_15+rroi 
I         23      37729.08099      37745.68932      37729.08099    119.9380         drrr_15+rrg 
