EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_06
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=128779203
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.26929
I       iter             best          obj_old          obj_new        time              method info
I          1      42534.32174     104400.00000      42534.32174    588.9569                 con 
I          2      42515.26375      42534.32174      42515.26375    592.1720        drrr_15+rroi 
I          3      42493.44606      42515.26375      42493.44606    594.5258        drrr_15+rroi 
I          4      42468.31181      42493.44606      42468.31181    596.8670         drrr_15+rrg 
I          5      42452.31865      42468.31181      42452.31865    599.6399        drrr_15+rrri 
I          6      42452.26440      42452.31865      42452.26440    602.3272        drrr_15+rrri 
I          7      42452.26440      42452.26440      42456.79020    604.5083        drrr_15+rroi 
I          8      42437.84189      42452.26440      42437.84189    607.3525         drrr_15+rrg 
I          9      42420.07822      42437.84189      42420.07822    610.6649        drrr_15+rroi 
I         10      42415.35560      42420.07822      42415.35560    613.3832        drrr_15+rroi 
I         11      42412.14635      42415.35560      42412.14635    616.8340         drrr_15+rrg 
I         12      42403.60982      42412.14635      42403.60982    620.2634        drrr_15+rrri 
I         13      42394.87437      42403.60982      42394.87437    623.2563        drrr_15+rroi 
I         14      42394.87437      42394.87437      42399.68178    626.2373        drrr_15+rroi 
I         15      42383.31445      42394.87437      42383.31445    628.7009         drrr_15+rrg 
I         16      42367.71365      42383.31445      42367.71365    632.7001        drrr_15+rroi 
I         17      42367.71365      42367.71365      42371.30058    635.6517        drrr_15+rrri 
I         18      42352.97979      42367.71365      42352.97979    638.5272        drrr_15+rrri 
I         19      42334.46199      42352.97979      42334.46199    641.8950         drrr_15+rrg 
I         20      42327.44298      42334.46199      42327.44298    644.6284         drrr_15+rrg 
I         21      42318.77517      42327.44298      42318.77517    647.0393        drrr_15+rrri 
I         22      42297.38692      42318.77517      42297.38692    650.1867         drrr_15+rrg 
I         23      42292.94262      42297.38692      42292.94262    653.5984        drrr_15+rroi 
I         24      42286.40700      42292.94262      42286.40700    657.4003         drrr_15+rrg 
I         25      42263.14967      42286.40700      42263.14967    660.3272         drrr_15+rrg 
I         26      42241.19552      42263.14967      42241.19552    665.0632        drrr_15+rrri 
I         27      42241.19552      42241.19552      42256.53958    669.6025        drrr_15+rroi 
I         28      42229.56358      42241.19552      42229.56358    673.9292        drrr_15+rrri 
I         29      42229.56358      42229.56358      42231.77941    679.0867         drrr_15+rrg 
I         30      42229.56358      42229.56358      42237.62126    682.7125         drrr_15+rrg 
I         31      42201.74660      42229.56358      42201.74660    686.0807        drrr_15+rroi 
I         32      42196.16926      42201.74660      42196.16926    688.9313         drrr_15+rrg 
I         33      42188.66035      42196.16926      42188.66035    691.8022         drrr_15+rrg 
I         34      42185.94771      42188.66035      42185.94771    694.6792        drrr_15+rrri 
I         35      42177.77378      42185.94771      42177.77378    698.1793         drrr_15+rrg 
I         36      42177.77378      42177.77378      42180.02313    701.7089         drrr_15+rrg 
I         37      42177.77378      42177.77378      42178.28864    703.9894         drrr_15+rrg 
I         38      42177.77378      42177.77378      42181.59260    706.9218        drrr_15+rroi 
I         39      42156.80136      42177.77378      42156.80136    709.6836        drrr_15+rroi 
I         40      42149.52537      42156.80136      42149.52537    713.4156        drrr_15+rrri 
I         41      42132.99748      42149.52537      42132.99748    717.0514        drrr_15+rroi 
I         42      42109.74719      42132.99748      42109.74719    720.1288         drrr_15+rrg 
I         43      42107.98483      42109.74719      42107.98483    724.1398        drrr_15+rrri 
I         44      42093.26123      42107.98483      42093.26123    726.6153        drrr_15+rrri 
I         45      42082.07493      42093.26123      42082.07493    729.3955        drrr_15+rrri 
