EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_50"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_50
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=34501701
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.48641
I       iter             best          obj_old          obj_new        time              method info
I          1      42893.74139     104400.00000      42893.74139    600.7256                 con 
I          2      42877.89407      42893.74139      42877.89407    603.0068        drrr_15+rrri 
I          3      42854.72332      42877.89407      42854.72332    606.5053        drrr_15+rrri 
I          4      42824.79884      42854.72332      42824.79884    609.3893         drrr_15+rrg 
I          5      42785.01208      42824.79884      42785.01208    612.2929         drrr_15+rrg 
I          6      42765.74448      42785.01208      42765.74448    615.3805        drrr_15+rrri 
I          7      42723.89348      42765.74448      42723.89348    618.2750        drrr_15+rrri 
I          8      42698.22103      42723.89348      42698.22103    620.9660        drrr_15+rrri 
I          9      42698.22103      42698.22103      42699.53092    623.4177        drrr_15+rrri 
I         10      42690.00696      42698.22103      42690.00696    626.7845        drrr_15+rrri 
I         11      42688.91265      42690.00696      42688.91265    629.9507         drrr_15+rrg 
I         12      42675.57982      42688.91265      42675.57982    632.9514        drrr_15+rrri 
I         13      42675.57982      42675.57982      42690.44388    635.9817         drrr_15+rrg 
I         14      42643.71397      42675.57982      42643.71397    638.6263         drrr_15+rrg 
I         15      42643.71397      42643.71397      42644.22425    641.1744        drrr_15+rrri 
I         16      42619.50171      42643.71397      42619.50171    644.4796        drrr_15+rrri 
I         17      42602.54830      42619.50171      42602.54830    647.2109        drrr_15+rroi 
I         18      42591.52367      42602.54830      42591.52367    650.2694        drrr_15+rroi 
I         19      42591.52367      42591.52367      42597.17075    652.8962         drrr_15+rrg 
I         20      42566.86702      42591.52367      42566.86702    656.2763        drrr_15+rroi 
I         21      42536.05711      42566.86702      42536.05711    659.2133        drrr_15+rrri 
I         22      42533.19684      42536.05711      42533.19684    662.1046         drrr_15+rrg 
I         23      42524.73639      42533.19684      42524.73639    665.6590         drrr_15+rrg 
I         24      42491.54356      42524.73639      42491.54356    668.8712        drrr_15+rrri 
I         25      42484.29178      42491.54356      42484.29178    671.7911         drrr_15+rrg 
I         26      42463.21030      42484.29178      42463.21030    675.4823         drrr_15+rrg 
I         27      42451.58874      42463.21030      42451.58874    678.3016        drrr_15+rrri 
I         28      42451.58874      42451.58874      42453.45558    681.3170        drrr_15+rrri 
I         29      42443.05426      42451.58874      42443.05426    684.6970        drrr_15+rrri 
I         30      42441.87233      42443.05426      42441.87233    687.4974        drrr_15+rroi 
I         31      42415.14049      42441.87233      42415.14049    690.4463        drrr_15+rroi 
I         32      42394.02053      42415.14049      42394.02053    693.1282         drrr_15+rrg 
I         33      42375.05456      42394.02053      42375.05456    696.0150        drrr_15+rrri 
I         34      42354.11928      42375.05456      42354.11928    698.7164        drrr_15+rroi 
I         35      42354.11928      42354.11928      42356.57684    701.5478        drrr_15+rroi 
I         36      42354.11928      42354.11928      42374.27000    705.0599         drrr_15+rrg 
I         37      42354.11928      42354.11928      42369.48540    707.6668         drrr_15+rrg 
I         38      42354.11928      42354.11928      42358.08200    710.5933        drrr_15+rroi 
I         39      42340.86519      42354.11928      42340.86519    714.0276         drrr_15+rrg 
I         40      42328.04196      42340.86519      42328.04196    717.4682        drrr_15+rroi 
I         41      42319.40240      42328.04196      42319.40240    720.1440        drrr_15+rrri 
I         42      42285.02511      42319.40240      42285.02511    722.9530         drrr_15+rrg 
I         43      42267.44209      42285.02511      42267.44209    726.1117        drrr_15+rroi 
I         44      42251.54911      42267.44209      42251.54911    728.6395        drrr_15+rroi 
I         45      42250.13460      42251.54911      42250.13460    730.8238        drrr_15+rrri 
I         46      42247.95717      42250.13460      42247.95717    733.3928        drrr_15+rrri 
I         47      42234.60340      42247.95717      42234.60340    736.7796         drrr_15+rrg 
I         48      42215.26026      42234.60340      42215.26026    739.5118         drrr_15+rrg 
I         49      42180.50286      42215.26026      42180.50286    742.8227         drrr_15+rrg 
I         50      42173.14914      42180.50286      42173.14914    746.2463        drrr_15+rrri 
I         51      42151.48809      42173.14914      42151.48809    749.5261        drrr_15+rroi 
I         52      42149.59301      42151.48809      42149.59301    752.2732        drrr_15+rrri 
I         53      42125.45336      42149.59301      42125.45336    755.6448        drrr_15+rrri 
I         54      42116.85461      42125.45336      42116.85461    758.6953        drrr_15+rrri 
I         55      42113.96273      42116.85461      42113.96273    761.4311        drrr_15+rroi 
I         56      42113.96273      42113.96273      42121.09379    764.5566        drrr_15+rrri 
I         57      42100.50964      42113.96273      42100.50964    767.8922        drrr_15+rrri 
I         58      42095.92613      42100.50964      42095.92613    770.7628         drrr_15+rrg 
I         59      42093.12094      42095.92613      42093.12094    773.5793        drrr_15+rrri 
I         60      42083.45992      42093.12094      42083.45992    776.8317         drrr_15+rrg 
I         61      42079.58193      42083.45992      42079.58193    780.4042        drrr_15+rrri 
I         62      42079.58193      42079.58193      42088.13198    782.7840        drrr_15+rrri 
