EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_34"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_34
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1220317655
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.31202
I       iter             best          obj_old          obj_new        time              method info
I          1      42828.93832     104400.00000      42828.93832    567.3383                 con 
I          2      42820.82610      42828.93832      42820.82610    569.7257         drrr_15+rrg 
I          3      42795.72677      42820.82610      42795.72677    572.8729        drrr_15+rroi 
I          4      42780.59667      42795.72677      42780.59667    575.4843        drrr_15+rroi 
I          5      42767.36146      42780.59667      42767.36146    578.4116        drrr_15+rroi 
I          6      42742.62071      42767.36146      42742.62071    580.5257        drrr_15+rroi 
I          7      42726.67025      42742.62071      42726.67025    583.9549        drrr_15+rroi 
I          8      42708.47231      42726.67025      42708.47231    586.6128        drrr_15+rrri 
I          9      42707.53545      42708.47231      42707.53545    588.8141         drrr_15+rrg 
I         10      42682.00895      42707.53545      42682.00895    591.9433        drrr_15+rrri 
I         11      42682.00895      42682.00895      42690.88675    594.4598         drrr_15+rrg 
I         12      42663.19890      42682.00895      42663.19890    597.1910        drrr_15+rrri 
I         13      42640.75797      42663.19890      42640.75797    600.1792        drrr_15+rrri 
I         14      42621.99044      42640.75797      42621.99044    603.5121         drrr_15+rrg 
I         15      42604.71014      42621.99044      42604.71014    605.9684        drrr_15+rrri 
I         16      42593.39540      42604.71014      42593.39540    608.6109        drrr_15+rroi 
I         17      42566.93950      42593.39540      42566.93950    611.6108         drrr_15+rrg 
I         18      42554.30968      42566.93950      42554.30968    614.6392        drrr_15+rrri 
