EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_00
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=84696179
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.66238
I       iter             best          obj_old          obj_new        time              method info
I          1      42788.20220     104400.00000      42788.20220    588.4278                 con 
I          2      42736.12591      42788.20220      42736.12591    592.1445        drrr_15+rrri 
I          3      42721.41675      42736.12591      42721.41675    595.1921        drrr_15+rroi 
I          4      42698.64266      42721.41675      42698.64266    597.6870        drrr_15+rrri 
I          5      42674.18318      42698.64266      42674.18318    601.0457        drrr_15+rroi 
I          6      42668.52706      42674.18318      42668.52706    603.6139        drrr_15+rrri 
I          7      42659.16638      42668.52706      42659.16638    605.7492        drrr_15+rroi 
I          8      42642.54985      42659.16638      42642.54985    608.5597        drrr_15+rrri 
I          9      42636.98454      42642.54985      42636.98454    611.4892         drrr_15+rrg 
I         10      42621.54546      42636.98454      42621.54546    614.4141        drrr_15+rrri 
I         11      42609.85058      42621.54546      42609.85058    616.9234        drrr_15+rroi 
I         12      42595.18301      42609.85058      42595.18301    620.3581        drrr_15+rrri 
I         13      42595.18301      42595.18301      42595.82385    623.4113         drrr_15+rrg 
I         14      42581.82403      42595.18301      42581.82403    626.1343        drrr_15+rrri 
I         15      42581.82403      42581.82403      42581.83314    629.0070        drrr_15+rroi 
I         16      42570.17013      42581.82403      42570.17013    632.7253        drrr_15+rroi 
I         17      42551.56150      42570.17013      42551.56150    635.4799        drrr_15+rrri 
I         18      42549.03814      42551.56150      42549.03814    638.0510        drrr_15+rroi 
