EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_30"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_30
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=539439869
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.52329
I       iter             best          obj_old          obj_new        time              method info
I          1      42713.66798     104400.00000      42713.66798    564.2501                 con 
I          2      42704.16113      42713.66798      42704.16113    566.5889        drrr_15+rroi 
I          3      42679.56713      42704.16113      42679.56713    569.1197        drrr_15+rroi 
I          4      42679.56713      42679.56713      42695.62081    571.7252         drrr_15+rrg 
I          5      42669.60936      42679.56713      42669.60936    574.9474        drrr_15+rroi 
I          6      42658.70951      42669.60936      42658.70951    577.2144        drrr_15+rrri 
I          7      42637.97876      42658.70951      42637.97876    579.8169         drrr_15+rrg 
I          8      42637.97876      42637.97876      42638.22195    582.9621         drrr_15+rrg 
I          9      42624.59882      42637.97876      42624.59882    585.8386         drrr_15+rrg 
I         10      42613.91922      42624.59882      42613.91922    588.9201         drrr_15+rrg 
I         11      42613.91922      42613.91922      42618.13034    591.7754        drrr_15+rroi 
I         12      42588.21286      42613.91922      42588.21286    594.5289        drrr_15+rroi 
I         13      42564.97648      42588.21286      42564.97648    597.0736        drrr_15+rroi 
I         14      42543.16143      42564.97648      42543.16143    600.4325        drrr_15+rrri 
I         15      42543.16143      42543.16143      42547.73658    602.5516        drrr_15+rrri 
I         16      42532.80628      42543.16143      42532.80628    605.2050         drrr_15+rrg 
I         17      42519.83193      42532.80628      42519.83193    607.5661         drrr_15+rrg 
I         18      42509.13529      42519.83193      42509.13529    610.7093        drrr_15+rroi 
I         19      42499.39488      42509.13529      42499.39488    613.4223         drrr_15+rrg 
I         20      42497.72106      42499.39488      42497.72106    616.1520        drrr_15+rroi 
I         21      42479.77784      42497.72106      42479.77784    619.5742        drrr_15+rroi 
I         22      42479.77784      42479.77784      42483.02518    622.1410        drrr_15+rroi 
I         23      42458.28474      42479.77784      42458.28474    624.9799        drrr_15+rrri 
I         24      42446.14533      42458.28474      42446.14533    627.3286         drrr_15+rrg 
I         25      42428.81768      42446.14533      42428.81768    630.7542        drrr_15+rrri 
I         26      42423.64130      42428.81768      42423.64130    633.1124        drrr_15+rrri 
I         27      42414.57036      42423.64130      42414.57036    636.2291        drrr_15+rrri 
I         28      42409.54209      42414.57036      42409.54209    639.4092        drrr_15+rroi 
I         29      42388.82777      42409.54209      42388.82777    642.0907        drrr_15+rroi 
I         30      42388.82777      42388.82777      42392.71719    644.5334        drrr_15+rroi 
I         31      42373.65825      42388.82777      42373.65825    647.0647        drrr_15+rrri 
I         32      42361.81679      42373.65825      42361.81679    650.1502         drrr_15+rrg 
I         33      42352.31288      42361.81679      42352.31288    652.4909        drrr_15+rrri 
I         34      42319.33010      42352.31288      42319.33010    655.2232        drrr_15+rroi 
I         35      42319.33010      42319.33010      42320.18860    658.4972        drrr_15+rrri 
I         36      42303.01411      42319.33010      42303.01411    661.1619         drrr_15+rrg 
I         37      42277.21287      42303.01411      42277.21287    664.0389        drrr_15+rrri 
I         38      42251.64659      42277.21287      42251.64659    667.5561         drrr_15+rrg 
I         39      42237.77434      42251.64659      42237.77434    669.9986         drrr_15+rrg 
I         40      42225.80319      42237.77434      42225.80319    672.5716        drrr_15+rroi 
I         41      42202.15004      42225.80319      42202.15004    675.4238        drrr_15+rrri 
I         42      42173.07797      42202.15004      42173.07797    677.7794        drrr_15+rroi 
I         43      42169.30011      42173.07797      42169.30011    680.4610         drrr_15+rrg 
I         44      42138.75225      42169.30011      42138.75225    682.9875        drrr_15+rrri 
I         45      42121.07843      42138.75225      42121.07843    686.3526        drrr_15+rroi 
I         46      42085.68783      42121.07843      42085.68783    689.0188         drrr_15+rrg 
I         47      42064.45962      42085.68783      42064.45962    691.2746         drrr_15+rrg 
I         48      42056.45332      42064.45962      42056.45332    694.7966         drrr_15+rrg 
I         49      42042.65873      42056.45332      42042.65873    697.1578        drrr_15+rroi 
I         50      42023.04645      42042.65873      42023.04645    700.0124        drrr_15+rrri 
I         51      41995.75511      42023.04645      41995.75511    702.7069        drrr_15+rroi 
I         52      41984.04611      41995.75511      41984.04611    706.0669         drrr_15+rrg 
I         53      41965.60007      41984.04611      41965.60007    708.9633        drrr_15+rroi 
I         54      41961.19255      41965.60007      41961.19255    711.4955         drrr_15+rrg 
I         55      41956.46742      41961.19255      41956.46742    714.0628        drrr_15+rrri 
I         56      41940.74218      41956.46742      41940.74218    717.8106         drrr_15+rrg 
I         57      41932.52626      41940.74218      41932.52626    721.1176         drrr_15+rrg 
I         58      41927.35729      41932.52626      41927.35729    724.1264        drrr_15+rroi 
I         59      41909.39260      41927.35729      41909.39260    726.8919         drrr_15+rrg 
I         60      41907.73771      41909.39260      41907.73771    729.6543         drrr_15+rrg 
I         61      41907.73771      41907.73771      41909.81954    732.3215         drrr_15+rrg 
I         62      41893.07179      41907.73771      41893.07179    735.8617        drrr_15+rrri 
I         63      41893.07179      41893.07179      41897.71579    738.1795        drrr_15+rroi 
I         64      41893.07179      41893.07179      41895.66762    740.6955        drrr_15+rroi 
I         65      41868.49721      41893.07179      41868.49721    743.6157        drrr_15+rrri 
I         66      41849.65027      41868.49721      41849.65027    746.7184         drrr_15+rrg 
I         67      41828.70543      41849.65027      41828.70543    749.5336        drrr_15+rroi 
I         68      41800.88291      41828.70543      41800.88291    752.6626        drrr_15+rroi 
I         69      41772.69841      41800.88291      41772.69841    756.0182         drrr_15+rrg 
I         70      41755.43562      41772.69841      41755.43562    758.7644        drrr_15+rroi 
I         71      41742.55953      41755.43562      41742.55953    761.7082         drrr_15+rrg 
I         72      41731.33186      41742.55953      41731.33186    765.3603        drrr_15+rroi 
I         73      41718.60206      41731.33186      41718.60206    768.7620        drrr_15+rrri 
I         74      41715.40617      41718.60206      41715.40617    771.3040         drrr_15+rrg 
I         75      41694.91231      41715.40617      41694.91231    774.8047         drrr_15+rrg 
I         76      41694.91231      41694.91231      41694.91692    777.7562        drrr_15+rroi 
I         77      41694.91231      41694.91231      41706.80134    780.2879         drrr_15+rrg 
I         78      41693.78425      41694.91231      41693.78425    783.2209         drrr_15+rrg 
I         79      41689.41978      41693.78425      41689.41978    786.2919        drrr_15+rrri 
I         80      41688.21653      41689.41978      41688.21653    788.6581        drrr_15+rrri 
I         81      41682.53276      41688.21653      41682.53276    791.1849        drrr_15+rrri 
I         82      41681.16104      41682.53276      41681.16104    793.9076        drrr_15+rrri 
I         83      41674.05997      41681.16104      41674.05997    796.8940         drrr_15+rrg 
I         84      41668.93445      41674.05997      41668.93445    799.5770         drrr_15+rrg 
I         85      41667.64073      41668.93445      41667.64073    801.9696        drrr_15+rroi 
I         86      41665.41928      41667.64073      41665.41928    805.6597        drrr_15+rrri 
I         87      41653.39597      41665.41928      41653.39597    808.3649        drrr_15+rrri 
I         88      41642.65612      41653.39597      41642.65612    811.3100        drrr_15+rroi 
I         89      41629.59414      41642.65612      41629.59414    813.8833        drrr_15+rroi 
I         90      41615.76580      41629.59414      41615.76580    817.0011        drrr_15+rroi 
I         91      41613.42965      41615.76580      41613.42965    819.6453        drrr_15+rroi 
I         92      41601.31226      41613.42965      41601.31226    822.1869        drrr_15+rroi 
I         93      41600.32720      41601.31226      41600.32720    825.0832        drrr_15+rroi 
I         94      41591.16979      41600.32720      41591.16979    828.2482         drrr_15+rrg 
I         95      41572.48215      41591.16979      41572.48215    830.6566        drrr_15+rrri 
I         96      41560.15621      41572.48215      41560.15621    833.1058        drrr_15+rroi 
I         97      41532.89629      41560.15621      41532.89629    835.9544        drrr_15+rrri 
I         98      41507.86684      41532.89629      41507.86684    839.0426        drrr_15+rroi 
I         99      41505.75409      41507.86684      41505.75409    841.3708         drrr_15+rrg 
I        100      41505.75409      41505.75409      41508.40221    844.0049         drrr_15+rrg 
I        101      41498.28643      41505.75409      41498.28643    847.4238        drrr_15+rroi 
I        102      41482.14512      41498.28643      41482.14512    850.0199        drrr_15+rroi 
I        103      41478.40502      41482.14512      41478.40502    852.8250        drrr_15+rroi 
I        104      41453.56257      41478.40502      41453.56257    855.8976        drrr_15+rrri 
I        105      41443.52297      41453.56257      41443.52297    859.3434         drrr_15+rrg 
I        106      41426.59800      41443.52297      41426.59800    862.0933        drrr_15+rroi 
I        107      41426.59800      41426.59800      41431.60929    864.5040        drrr_15+rroi 
I        108      41415.35897      41426.59800      41415.35897    867.7023         drrr_15+rrg 
I        109      41388.63299      41415.35897      41388.63299    871.0826        drrr_15+rroi 
I        110      41372.68270      41388.63299      41372.68270    873.8085        drrr_15+rrri 
I        111      41370.10941      41372.68270      41370.10941    876.1282        drrr_15+rroi 
I        112      41365.85406      41370.10941      41365.85406    879.5087        drrr_15+rroi 
I        113      41365.85406      41365.85406      41370.30919    881.8966        drrr_15+rroi 
I        114      41365.85406      41365.85406      41380.02930    884.3776        drrr_15+rrri 
I        115      41362.31353      41365.85406      41362.31353    886.8725        drrr_15+rroi 
I        116      41361.84926      41362.31353      41361.84926    890.3742        drrr_15+rrri 
I        117      41331.29515      41361.84926      41331.29515    892.9697        drrr_15+rroi 
I        118      41309.08474      41331.29515      41309.08474    896.2587         drrr_15+rrg 
I        119      41304.01463      41309.08474      41304.01463    899.0492         drrr_15+rrg 
I        120      41298.42565      41304.01463      41298.42565    902.4368        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61686.33202  -61686.33202    0.48309 562.96102   62.38231  562.96102    62.38231
S  drrr_15    119   103    86.55462   -1415.24233     -11.89279   49.75845   0.62563    0.06933    0.62563     0.06933
S  rrg         40    35    87.50000    -442.45704     -11.06143   16.90821  78.89265    8.74218   78.89265     8.74218
S  rroi        48    40    83.33333    -586.35742     -12.21578   19.32367  87.96365    9.74735   87.96365     9.74735
S  rrri        31    28    90.32258    -386.42788     -12.46542   13.52657  59.56746    6.60073   59.56746     6.60073
S  SUM/AVG    239   207    86.61088  -64516.81668    -269.94484   20.00000 790.01041   87.54190  790.01041    87.54190

T best solution: EADARPSolution(t_routing=47756.654, t_excess=21923.74, obj_val=41298.426, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41298.42565130564
T best iteration: 120
T total iterations: 120
T best time [s]: 902.437
T total time [s]: 902.4369
