EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_32"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_32
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1025278486
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 22.09802
I       iter             best          obj_old          obj_new        time              method info
I          1      42727.71678     104400.00000      42727.71678    555.5131                 con 
I          2      42723.56210      42727.71678      42723.56210    557.8447        drrr_15+rroi 
I          3      42711.06947      42723.56210      42711.06947    560.6001        drrr_15+rroi 
I          4      42685.60261      42711.06947      42685.60261    563.4089         drrr_15+rrg 
I          5      42641.35775      42685.60261      42641.35775    566.1796         drrr_15+rrg 
I          6      42623.74310      42641.35775      42623.74310    568.9150        drrr_15+rroi 
I          7      42599.04885      42623.74310      42599.04885    572.2871        drrr_15+rrri 
I          8      42574.14011      42599.04885      42574.14011    574.4221        drrr_15+rrri 
I          9      42541.60208      42574.14011      42541.60208    576.9808        drrr_15+rrri 
I         10      42524.71097      42541.60208      42524.71097    579.4680        drrr_15+rrri 
I         11      42503.47559      42524.71097      42503.47559    582.5162        drrr_15+rroi 
I         12      42484.03064      42503.47559      42484.03064    585.0652        drrr_15+rroi 
I         13      42474.63617      42484.03064      42474.63617    588.0551         drrr_15+rrg 
I         14      42466.18224      42474.63617      42466.18224    591.2569        drrr_15+rrri 
I         15      42466.18224      42466.18224      42472.87385    593.7842        drrr_15+rroi 
I         16      42451.71805      42466.18224      42451.71805    596.6296        drrr_15+rrri 
I         17      42423.87932      42451.71805      42423.87932    600.1820        drrr_15+rroi 
I         18      42411.87798      42423.87932      42411.87798    603.4232        drrr_15+rroi 
I         19      42411.87798      42411.87798      42415.83089    605.5730        drrr_15+rrri 
I         20      42398.11843      42411.87798      42398.11843    608.0461         drrr_15+rrg 
I         21      42397.39016      42398.11843      42397.39016    611.0988        drrr_15+rrri 
I         22      42390.40528      42397.39016      42390.40528    613.3764        drrr_15+rroi 
I         23      42386.28284      42390.40528      42386.28284    616.0878        drrr_15+rrri 
I         24      42374.59985      42386.28284      42374.59985    619.5675        drrr_15+rrri 
I         25      42361.73616      42374.59985      42361.73616    621.7381         drrr_15+rrg 
I         26      42346.80254      42361.73616      42346.80254    624.2873        drrr_15+rrri 
I         27      42346.80254      42346.80254      42348.12428    626.4936        drrr_15+rrri 
I         28      42336.49629      42346.80254      42336.49629    629.3987         drrr_15+rrg 
I         29      42322.29836      42336.49629      42322.29836    632.0755        drrr_15+rrri 
I         30      42309.85075      42322.29836      42309.85075    634.9136        drrr_15+rrri 
I         31      42302.80263      42309.85075      42302.80263    638.1770        drrr_15+rroi 
I         32      42288.30257      42302.80263      42288.30257    640.5883        drrr_15+rrri 
I         33      42287.18354      42288.30257      42287.18354    642.6785        drrr_15+rrri 
I         34      42282.06498      42287.18354      42282.06498    645.1455         drrr_15+rrg 
I         35      42258.68466      42282.06498      42258.68466    648.9241         drrr_15+rrg 
I         36      42238.52392      42258.68466      42238.52392    651.9352         drrr_15+rrg 
I         37      42236.61593      42238.52392      42236.61593    654.4352        drrr_15+rrri 
I         38      42224.71938      42236.61593      42224.71938    658.0135         drrr_15+rrg 
