EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_27"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_27
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=2050303922
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.08307
I       iter             best          obj_old          obj_new        time              method info
I          1      43179.79273     104400.00000      43179.79273    578.0382                 con 
I          2      43165.36667      43179.79273      43165.36667    580.6317        drrr_15+rroi 
I          3      43132.36202      43165.36667      43132.36202    583.8002         drrr_15+rrg 
I          4      43097.99238      43132.36202      43097.99238    586.5267         drrr_15+rrg 
I          5      43076.90369      43097.99238      43076.90369    589.2751        drrr_15+rrri 
I          6      43044.31067      43076.90369      43044.31067    592.1376         drrr_15+rrg 
I          7      43043.22422      43044.31067      43043.22422    594.6244        drrr_15+rroi 
I          8      43029.51445      43043.22422      43029.51445    597.0616        drrr_15+rroi 
I          9      42993.42138      43029.51445      42993.42138    600.3391        drrr_15+rrri 
I         10      42986.31371      42993.42138      42986.31371    603.1621        drrr_15+rrri 
I         11      42981.91163      42986.31371      42981.91163    605.9646         drrr_15+rrg 
I         12      42966.71012      42981.91163      42966.71012    609.1807         drrr_15+rrg 
I         13      42952.74273      42966.71012      42952.74273    612.9446        drrr_15+rrri 
I         14      42936.01936      42952.74273      42936.01936    615.4539         drrr_15+rrg 
I         15      42926.27159      42936.01936      42926.27159    618.2853        drrr_15+rroi 
I         16      42913.37721      42926.27159      42913.37721    621.8387        drrr_15+rrri 
I         17      42896.90009      42913.37721      42896.90009    624.7574        drrr_15+rrri 
I         18      42896.90009      42896.90009      42900.56724    627.1044        drrr_15+rrri 
