EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_28"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_28
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1564905730
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.81181
I       iter             best          obj_old          obj_new        time              method info
I          1      42758.93426     104400.00000      42758.93426    590.8008                 con 
I          2      42738.80079      42758.93426      42738.80079    593.6387        drrr_15+rrri 
I          3      42708.32251      42738.80079      42708.32251    596.5269         drrr_15+rrg 
I          4      42700.07455      42708.32251      42700.07455    599.0600        drrr_15+rrri 
I          5      42675.24679      42700.07455      42675.24679    602.1394        drrr_15+rrri 
I          6      42654.39761      42675.24679      42654.39761    605.2555         drrr_15+rrg 
I          7      42632.27755      42654.39761      42632.27755    608.7281        drrr_15+rroi 
I          8      42629.22088      42632.27755      42629.22088    612.5951        drrr_15+rroi 
I          9      42608.35671      42629.22088      42608.35671    615.5217        drrr_15+rrri 
I         10      42596.48870      42608.35671      42596.48870    618.6202        drrr_15+rrri 
I         11      42577.71246      42596.48870      42577.71246    622.1648        drrr_15+rroi 
I         12      42551.54640      42577.71246      42551.54640    624.9001        drrr_15+rroi 
I         13      42522.97472      42551.54640      42522.97472    628.0183        drrr_15+rroi 
I         14      42505.62173      42522.97472      42505.62173    630.4196        drrr_15+rroi 
I         15      42501.98322      42505.62173      42501.98322    633.9444         drrr_15+rrg 
I         16      42489.24721      42501.98322      42489.24721    636.4249         drrr_15+rrg 
I         17      42489.24721      42489.24721      42499.15946    638.8557        drrr_15+rroi 
I         18      42471.37616      42489.24721      42471.37616    642.2673        drrr_15+rroi 
I         19      42459.83522      42471.37616      42459.83522    644.6596        drrr_15+rrri 
I         20      42428.26962      42459.83522      42428.26962    647.7667        drrr_15+rroi 
I         21      42418.47248      42428.26962      42418.47248    650.2277        drrr_15+rrri 
I         22      42411.39594      42418.47248      42411.39594    653.6371        drrr_15+rroi 
I         23      42408.70873      42411.39594      42408.70873    656.1145         drrr_15+rrg 
I         24      42408.70873      42408.70873      42416.06369    658.7363        drrr_15+rrri 
I         25      42408.70873      42408.70873      42409.50108    661.5023        drrr_15+rroi 
I         26      42405.77458      42408.70873      42405.77458    663.9866        drrr_15+rroi 
I         27      42376.59911      42405.77458      42376.59911    666.7839         drrr_15+rrg 
I         28      42369.33619      42376.59911      42369.33619    669.6407         drrr_15+rrg 
I         29      42352.09214      42369.33619      42352.09214    672.6257         drrr_15+rrg 
I         30      42322.39890      42352.09214      42322.39890    675.4127        drrr_15+rrri 
I         31      42290.64451      42322.39890      42290.64451    678.5902         drrr_15+rrg 
I         32      42289.45590      42290.64451      42289.45590    682.4413         drrr_15+rrg 
I         33      42286.35818      42289.45590      42286.35818    685.2486         drrr_15+rrg 
I         34      42286.35818      42286.35818      42289.08311    687.8679         drrr_15+rrg 
I         35      42272.54697      42286.35818      42272.54697    690.8583         drrr_15+rrg 
I         36      42266.33931      42272.54697      42266.33931    693.7769         drrr_15+rrg 
I         37      42266.33931      42266.33931      42273.87058    696.2872        drrr_15+rroi 
I         38      42248.32405      42266.33931      42248.32405    699.0253        drrr_15+rrri 
I         39      42242.40427      42248.32405      42242.40427    702.0428         drrr_15+rrg 
I         40      42222.14267      42242.40427      42222.14267    705.0434         drrr_15+rrg 
I         41      42221.51559      42222.14267      42221.51559    707.6908        drrr_15+rrri 
I         42      42215.32001      42221.51559      42215.32001    711.4335        drrr_15+rrri 
I         43      42203.27125      42215.32001      42203.27125    714.2214        drrr_15+rroi 
I         44      42196.30463      42203.27125      42196.30463    716.8667         drrr_15+rrg 
I         45      42185.97942      42196.30463      42185.97942    719.6154        drrr_15+rrri 
I         46      42170.67911      42185.97942      42170.67911    723.1636         drrr_15+rrg 
I         47      42159.40867      42170.67911      42159.40867    726.3007        drrr_15+rrri 
I         48      42136.42649      42159.40867      42136.42649    729.8747        drrr_15+rrri 
I         49      42136.42649      42136.42649      42144.68367    733.1627         drrr_15+rrg 
I         50      42136.42649      42136.42649      42156.98531    736.2532        drrr_15+rroi 
I         51      42122.60992      42136.42649      42122.60992    738.9797         drrr_15+rrg 
I         52      42111.52284      42122.60992      42111.52284    741.6239        drrr_15+rroi 
I         53      42094.26286      42111.52284      42094.26286    745.4217         drrr_15+rrg 
I         54      42090.02565      42094.26286      42090.02565    748.6133         drrr_15+rrg 
I         55      42073.47444      42090.02565      42073.47444    751.5320        drrr_15+rroi 
I         56      42069.07170      42073.47444      42069.07170    754.9972        drrr_15+rroi 
I         57      42042.61046      42069.07170      42042.61046    757.8466         drrr_15+rrg 
I         58      42037.59627      42042.61046      42037.59627    760.4737        drrr_15+rroi 
I         59      42025.03723      42037.59627      42025.03723    763.6758        drrr_15+rrri 
I         60      42018.00629      42025.03723      42018.00629    766.8295        drrr_15+rroi 
I         61      41985.95521      42018.00629      41985.95521    770.2296        drrr_15+rrri 
I         62      41972.86298      41985.95521      41972.86298    773.1497        drrr_15+rroi 
I         63      41972.86298      41972.86298      41982.72741    776.4893         drrr_15+rrg 
I         64      41972.86298      41972.86298      41997.21875    779.3192        drrr_15+rroi 
I         65      41951.10429      41972.86298      41951.10429    782.0191        drrr_15+rroi 
I         66      41934.51058      41951.10429      41934.51058    784.8458        drrr_15+rrri 
I         67      41909.22230      41934.51058      41909.22230    788.5055         drrr_15+rrg 
I         68      41909.22230      41909.22230      41914.22873    791.7416        drrr_15+rroi 
I         69      41891.17208      41909.22230      41891.17208    795.3097        drrr_15+rroi 
I         70      41891.17208      41891.17208      41896.01307    798.5098        drrr_15+rroi 
I         71      41869.75589      41891.17208      41869.75589    801.2401         drrr_15+rrg 
I         72      41832.76834      41869.75589      41832.76834    804.3557         drrr_15+rrg 
I         73      41828.94014      41832.76834      41828.94014    807.6060         drrr_15+rrg 
I         74      41810.38499      41828.94014      41810.38499    811.4751        drrr_15+rroi 
I         75      41791.14635      41810.38499      41791.14635    815.1777         drrr_15+rrg 
I         76      41791.14635      41791.14635      41798.86270    818.6974        drrr_15+rroi 
I         77      41779.50414      41791.14635      41779.50414    821.9833         drrr_15+rrg 
I         78      41770.94562      41779.50414      41770.94562    825.3924        drrr_15+rroi 
I         79      41757.42721      41770.94562      41757.42721    828.3917         drrr_15+rrg 
I         80      41744.05206      41757.42721      41744.05206    832.2481         drrr_15+rrg 
I         81      41731.52611      41744.05206      41731.52611    835.1895        drrr_15+rrri 
I         82      41706.43704      41731.52611      41706.43704    838.5010         drrr_15+rrg 
I         83      41704.89632      41706.43704      41704.89632    842.2177         drrr_15+rrg 
I         84      41704.89632      41704.89632      41706.19319    845.7216        drrr_15+rrri 
I         85      41662.02594      41704.89632      41662.02594    849.1667         drrr_15+rrg 
I         86      41644.66599      41662.02594      41644.66599    852.1244        drrr_15+rroi 
I         87      41628.75419      41644.66599      41628.75419    855.9523        drrr_15+rroi 
I         88      41628.75419      41628.75419      41634.15539    858.3507        drrr_15+rrri 
I         89      41611.63121      41628.75419      41611.63121    861.6908        drrr_15+rroi 
I         90      41592.54939      41611.63121      41592.54939    865.1976         drrr_15+rrg 
I         91      41578.14007      41592.54939      41578.14007    868.8281         drrr_15+rrg 
I         92      41574.36148      41578.14007      41574.36148    872.2479        drrr_15+rrri 
I         93      41574.36148      41574.36148      41591.56107    874.7133         drrr_15+rrg 
I         94      41550.75020      41574.36148      41550.75020    877.4160        drrr_15+rrri 
I         95      41548.17963      41550.75020      41548.17963    880.9164        drrr_15+rrri 
I         96      41538.28592      41548.17963      41538.28592    884.0006        drrr_15+rrri 
I         97      41523.23493      41538.28592      41523.23493    887.0332        drrr_15+rrri 
I         98      41499.08133      41523.23493      41499.08133    890.0187         drrr_15+rrg 
I         99      41490.60676      41499.08133      41490.60676    893.1640        drrr_15+rroi 
I        100      41472.26950      41490.60676      41472.26950    896.3645        drrr_15+rrri 
I        101      41462.13295      41472.26950      41462.13295    900.2537        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -61641.06574  -61641.06574    0.58480 589.99432   65.53645  589.99432    65.53645
S  drrr_15    100    85    85.00000   -1296.80130     -12.96801   49.70760   0.60371    0.06706    0.60371     0.06706
S  rrg         39    35    89.74359    -562.79406     -14.43062   20.46784  80.15831    8.90397   80.15831     8.90397
S  rroi        34    26    76.47059    -380.64664     -11.19549   15.20468  70.13413    7.79048   70.13413     7.79048
S  rrri        27    24    88.88889    -353.36061     -13.08743   14.03509  52.40218    5.82082   52.40218     5.82082
S  SUM/AVG    201   171    85.07463  -64234.66835    -319.57546   20.00000 793.29265   88.11878  793.29265    88.11878

T best solution: EADARPSolution(t_routing=47850.953, t_excess=22295.673, obj_val=41462.133, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 41462.132951371066
T best iteration: 101
T total iterations: 101
T best time [s]: 900.253
T total time [s]: 900.2538
