EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_03
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1831715488
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.97984
I       iter             best          obj_old          obj_new        time              method info
I          1      42653.87619     104400.00000      42653.87619    603.9250                 con 
I          2      42614.93750      42653.87619      42614.93750    606.4399         drrr_15+rrg 
I          3      42596.21967      42614.93750      42596.21967    608.8546        drrr_15+rroi 
I          4      42573.82367      42596.21967      42573.82367    612.0693         drrr_15+rrg 
I          5      42560.69394      42573.82367      42560.69394    614.6022        drrr_15+rroi 
I          6      42551.82672      42560.69394      42551.82672    617.1880        drrr_15+rroi 
I          7      42533.69768      42551.82672      42533.69768    619.7980        drrr_15+rroi 
I          8      42523.10064      42533.69768      42523.10064    623.0696        drrr_15+rroi 
I          9      42511.45455      42523.10064      42511.45455    625.3562         drrr_15+rrg 
I         10      42466.08983      42511.45455      42466.08983    628.0223        drrr_15+rroi 
I         11      42424.02647      42466.08983      42424.02647    630.9682        drrr_15+rrri 
I         12      42411.92756      42424.02647      42411.92756    633.9098         drrr_15+rrg 
I         13      42405.16312      42411.92756      42405.16312    636.3270        drrr_15+rroi 
I         14      42388.25480      42405.16312      42388.25480    638.9171         drrr_15+rrg 
I         15      42376.23736      42388.25480      42376.23736    641.9971         drrr_15+rrg 
I         16      42376.23736      42376.23736      42380.03173    644.9225         drrr_15+rrg 
I         17      42350.15408      42376.23736      42350.15408    648.0083         drrr_15+rrg 
I         18      42338.98090      42350.15408      42338.98090    651.4562        drrr_15+rrri 
I         19      42307.86754      42338.98090      42307.86754    654.3222         drrr_15+rrg 
I         20      42300.92084      42307.86754      42300.92084    656.9326         drrr_15+rrg 
I         21      42286.00933      42300.92084      42286.00933    660.0106         drrr_15+rrg 
I         22      42262.49636      42286.00933      42262.49636    663.2880        drrr_15+rrri 
I         23      42247.71325      42262.49636      42247.71325    665.9647         drrr_15+rrg 
I         24      42234.23147      42247.71325      42234.23147    668.9727        drrr_15+rroi 
I         25      42212.17404      42234.23147      42212.17404    672.2685        drrr_15+rrri 
I         26      42203.65136      42212.17404      42203.65136    675.2739        drrr_15+rrri 
I         27      42193.02910      42203.65136      42193.02910    678.0284        drrr_15+rroi 
I         28      42183.54306      42193.02910      42183.54306    681.0612        drrr_15+rrri 
I         29      42182.16992      42183.54306      42182.16992    684.3058         drrr_15+rrg 
I         30      42165.11149      42182.16992      42165.11149    687.0111        drrr_15+rroi 
I         31      42142.61233      42165.11149      42142.61233    690.2284        drrr_15+rroi 
I         32      42124.96993      42142.61233      42124.96993    693.7275        drrr_15+rrri 
I         33      42102.49249      42124.96993      42102.49249    696.6052        drrr_15+rrri 
I         34      42095.95338      42102.49249      42095.95338    700.0033        drrr_15+rrri 
I         35      42080.61797      42095.95338      42080.61797    703.6420        drrr_15+rrri 
I         36      42053.82761      42080.61797      42053.82761    706.9857         drrr_15+rrg 
I         37      42053.82761      42053.82761      42060.85580    710.1941         drrr_15+rrg 
I         38      42036.39556      42053.82761      42036.39556    713.7023        drrr_15+rrri 
I         39      42021.62357      42036.39556      42021.62357    716.4765        drrr_15+rrri 
I         40      42015.13239      42021.62357      42015.13239    719.0647        drrr_15+rroi 
I         41      41986.02983      42015.13239      41986.02983    721.7915        drrr_15+rrri 
I         42      41986.02983      41986.02983      41988.64298    725.5056         drrr_15+rrg 
I         43      41986.02983      41986.02983      41986.29205    728.3070        drrr_15+rrri 
I         44      41972.22845      41986.02983      41972.22845    731.2019         drrr_15+rrg 
I         45      41966.69293      41972.22845      41966.69293    734.4699         drrr_15+rrg 
I         46      41953.54353      41966.69293      41953.54353    737.3444        drrr_15+rroi 
I         47      41953.54353      41953.54353      41955.03604    740.1504         drrr_15+rrg 
I         48      41945.82842      41953.54353      41945.82842    743.5638        drrr_15+rrri 
I         49      41941.25488      41945.82842      41941.25488    746.6738         drrr_15+rrg 
I         50      41940.95384      41941.25488      41940.95384    749.4575         drrr_15+rrg 
I         51      41936.12452      41940.95384      41936.12452    752.3465        drrr_15+rroi 
I         52      41924.01594      41936.12452      41924.01594    756.7717         drrr_15+rrg 
I         53      41906.23994      41924.01594      41906.23994    760.2624        drrr_15+rrri 
I         54      41905.80819      41906.23994      41905.80819    762.7611        drrr_15+rrri 
I         55      41903.43978      41905.80819      41903.43978    766.6871         drrr_15+rrg 
I         56      41903.43978      41903.43978      41919.13845    769.6405        drrr_15+rroi 
I         57      41896.97629      41903.43978      41896.97629    772.5366         drrr_15+rrg 
I         58      41884.80400      41896.97629      41884.80400    775.4960        drrr_15+rroi 
I         59      41884.80400      41884.80400      41896.91279    778.9624        drrr_15+rrri 
I         60      41869.17200      41884.80400      41869.17200    781.8100        drrr_15+rrri 
I         61      41855.21262      41869.17200      41855.21262    785.0587         drrr_15+rrg 
I         62      41833.99578      41855.21262      41833.99578    788.3730        drrr_15+rroi 
I         63      41827.91243      41833.99578      41827.91243    790.8903        drrr_15+rrri 
I         64      41808.57128      41827.91243      41808.57128    793.4040         drrr_15+rrg 
I         65      41797.01266      41808.57128      41797.01266    796.8602        drrr_15+rrri 
I         66      41791.66777      41797.01266      41791.66777    799.3580         drrr_15+rrg 
I         67      41770.57740      41791.66777      41770.57740    802.3450        drrr_15+rroi 
I         68      41769.29034      41770.57740      41769.29034    805.3091        drrr_15+rroi 
