EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_33"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_33
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=352022349
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.97244
I       iter             best          obj_old          obj_new        time              method info
I          1      42660.30473     104400.00000      42660.30473    577.1453                 con 
I          2      42646.48004      42660.30473      42646.48004    579.7013        drrr_15+rrri 
I          3      42625.42648      42646.48004      42625.42648    583.0601         drrr_15+rrg 
I          4      42612.00667      42625.42648      42612.00667    585.9758        drrr_15+rrri 
I          5      42589.41679      42612.00667      42589.41679    588.3270        drrr_15+rroi 
I          6      42581.23169      42589.41679      42581.23169    590.8238        drrr_15+rroi 
I          7      42535.07613      42581.23169      42535.07613    593.9201         drrr_15+rrg 
I          8      42523.97827      42535.07613      42523.97827    596.3085        drrr_15+rroi 
I          9      42496.24950      42523.97827      42496.24950    598.8065         drrr_15+rrg 
I         10      42477.64548      42496.24950      42477.64548    601.5851        drrr_15+rroi 
I         11      42463.64535      42477.64548      42463.64535    604.1804        drrr_15+rroi 
I         12      42460.48668      42463.64535      42460.48668    607.0677         drrr_15+rrg 
I         13      42429.26780      42460.48668      42429.26780    609.9365        drrr_15+rrri 
I         14      42413.22554      42429.26780      42413.22554    613.5845        drrr_15+rroi 
I         15      42408.01899      42413.22554      42408.01899    616.3143         drrr_15+rrg 
I         16      42396.88506      42408.01899      42396.88506    618.8985        drrr_15+rroi 
I         17      42368.80493      42396.88506      42368.80493    622.9251        drrr_15+rroi 
I         18      42358.28508      42368.80493      42358.28508    626.0733        drrr_15+rroi 
I         19      42347.66952      42358.28508      42347.66952    629.1626        drrr_15+rroi 
I         20      42313.97962      42347.66952      42313.97962    632.3998        drrr_15+rrri 
I         21      42311.70470      42313.97962      42311.70470    635.2881         drrr_15+rrg 
I         22      42311.70470      42311.70470      42312.02170    637.4698        drrr_15+rrri 
I         23      42305.66345      42311.70470      42305.66345    639.7764        drrr_15+rroi 
I         24      42293.84331      42305.66345      42293.84331    642.5099         drrr_15+rrg 
I         25      42293.84331      42293.84331      42296.98496    645.3363        drrr_15+rroi 
I         26      42293.84331      42293.84331      42297.51207    647.9815         drrr_15+rrg 
I         27      42288.96958      42293.84331      42288.96958    651.3197         drrr_15+rrg 
I         28      42277.48672      42288.96958      42277.48672    654.1584        drrr_15+rroi 
I         29      42269.25030      42277.48672      42269.25030    656.7436        drrr_15+rrri 
I         30      42269.25030      42269.25030      42275.68523    659.3625        drrr_15+rrri 
I         31      42269.25030      42269.25030      42290.25502    662.4978         drrr_15+rrg 
I         32      42258.47624      42269.25030      42258.47624    664.9164         drrr_15+rrg 
I         33      42253.44520      42258.47624      42253.44520    667.6583        drrr_15+rroi 
I         34      42237.38032      42253.44520      42237.38032    670.4246        drrr_15+rroi 
I         35      42214.60159      42237.38032      42214.60159    672.8836        drrr_15+rroi 
I         36      42200.93508      42214.60159      42200.93508    676.1336         drrr_15+rrg 
I         37      42188.95385      42200.93508      42188.95385    678.8739        drrr_15+rrri 
I         38      42162.53714      42188.95385      42162.53714    681.8657         drrr_15+rrg 
I         39      42162.53714      42162.53714      42171.63800    684.1361        drrr_15+rroi 
I         40      42162.53714      42162.53714      42172.01578    687.3702        drrr_15+rroi 
I         41      42159.85610      42162.53714      42159.85610    691.2089        drrr_15+rroi 
I         42      42159.85610      42159.85610      42160.66501    693.9864        drrr_15+rrri 
I         43      42159.85610      42159.85610      42176.81547    696.9023        drrr_15+rroi 
I         44      42159.85610      42159.85610      42162.26651    700.1631         drrr_15+rrg 
I         45      42159.85610      42159.85610      42162.11997    702.7358         drrr_15+rrg 
I         46      42159.85610      42159.85610      42174.51819    704.7315         drrr_15+rrg 
I         47      42159.85610      42159.85610      42168.90716    707.1365        drrr_15+rroi 
I         48      42146.00249      42159.85610      42146.00249    710.5676         drrr_15+rrg 
I         49      42130.05729      42146.00249      42130.05729    713.5564         drrr_15+rrg 
I         50      42129.22242      42130.05729      42129.22242    716.4390        drrr_15+rroi 
I         51      42127.77869      42129.22242      42127.77869    719.0745        drrr_15+rrri 
I         52      42115.10007      42127.77869      42115.10007    721.6565        drrr_15+rrri 
I         53      42112.52493      42115.10007      42112.52493    724.0487        drrr_15+rroi 
I         54      42103.65646      42112.52493      42103.65646    726.6408        drrr_15+rrri 
I         55      42098.46147      42103.65646      42098.46147    729.9980        drrr_15+rroi 
I         56      42098.46147      42098.46147      42102.62463    732.9179        drrr_15+rroi 
I         57      42096.27359      42098.46147      42096.27359    735.5923        drrr_15+rrri 
I         58      42096.27359      42096.27359      42099.62209    738.9482        drrr_15+rroi 
I         59      42096.27359      42096.27359      42103.89889    741.5751        drrr_15+rrri 
I         60      42078.77115      42096.27359      42078.77115    744.1156        drrr_15+rroi 
I         61      42045.25818      42078.77115      42045.25818    747.1499        drrr_15+rrri 
I         62      42035.04895      42045.25818      42035.04895    750.4674        drrr_15+rrri 
I         63      42029.88334      42035.04895      42029.88334    753.0204        drrr_15+rrri 
I         64      42029.88334      42029.88334      42032.91785    755.7986        drrr_15+rroi 
