EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_31"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_31
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=697614841
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 19.32548
I       iter             best          obj_old          obj_new        time              method info
I          1      42710.17648     104400.00000      42710.17648    567.4265                 con 
I          2      42681.74794      42710.17648      42681.74794    570.0230        drrr_15+rroi 
I          3      42670.80784      42681.74794      42670.80784    572.4377         drrr_15+rrg 
I          4      42644.44099      42670.80784      42644.44099    574.6602        drrr_15+rroi 
I          5      42642.52467      42644.44099      42642.52467    577.3268        drrr_15+rrri 
I          6      42640.09624      42642.52467      42640.09624    579.2992        drrr_15+rroi 
I          7      42638.87685      42640.09624      42638.87685    581.7763        drrr_15+rrri 
I          8      42637.10516      42638.87685      42637.10516    584.6793        drrr_15+rroi 
I          9      42627.35467      42637.10516      42627.35467    588.2371         drrr_15+rrg 
I         10      42618.11639      42627.35467      42618.11639    591.0548         drrr_15+rrg 
I         11      42618.11639      42618.11639      42621.42853    593.8819         drrr_15+rrg 
I         12      42607.29123      42618.11639      42607.29123    597.0133        drrr_15+rrri 
I         13      42607.29123      42607.29123      42637.47491    599.4597        drrr_15+rrri 
I         14      42593.04349      42607.29123      42593.04349    602.0700         drrr_15+rrg 
I         15      42590.26789      42593.04349      42590.26789    605.4735        drrr_15+rrri 
I         16      42590.26789      42590.26789      42591.50913    608.0006        drrr_15+rrri 
I         17      42590.24098      42590.26789      42590.24098    610.1620         drrr_15+rrg 
I         18      42589.40500      42590.24098      42589.40500    612.8079        drrr_15+rroi 
I         19      42563.55474      42589.40500      42563.55474    616.0629        drrr_15+rroi 
I         20      42556.27353      42563.55474      42556.27353    618.8623        drrr_15+rrri 
I         21      42539.15428      42556.27353      42539.15428    621.4994         drrr_15+rrg 
I         22      42519.09357      42539.15428      42519.09357    625.1928        drrr_15+rrri 
I         23      42519.09357      42519.09357      42527.15312    627.5685        drrr_15+rroi 
I         24      42492.82990      42519.09357      42492.82990    629.6902        drrr_15+rroi 
I         25      42465.46120      42492.82990      42465.46120    633.1474         drrr_15+rrg 
I         26      42463.47864      42465.46120      42463.47864    635.9739         drrr_15+rrg 
I         27      42452.91639      42463.47864      42452.91639    639.1775        drrr_15+rroi 
I         28      42450.63917      42452.91639      42450.63917    642.2076        drrr_15+rroi 
I         29      42445.01951      42450.63917      42445.01951    645.3625         drrr_15+rrg 
I         30      42411.75805      42445.01951      42411.75805    647.8519        drrr_15+rroi 
I         31      42403.81674      42411.75805      42403.81674    650.3863         drrr_15+rrg 
I         32      42401.23182      42403.81674      42401.23182    653.7438        drrr_15+rroi 
I         33      42387.93710      42401.23182      42387.93710    656.4500        drrr_15+rroi 
I         34      42378.48869      42387.93710      42378.48869    658.8104        drrr_15+rrri 
I         35      42373.97459      42378.48869      42373.97459    661.0645         drrr_15+rrg 
I         36      42368.93551      42373.97459      42368.93551    664.1311        drrr_15+rroi 
I         37      42368.93551      42368.93551      42377.87984    667.5284         drrr_15+rrg 
I         38      42363.61859      42368.93551      42363.61859    670.6270        drrr_15+rroi 
I         39      42355.57198      42363.61859      42355.57198    674.0951        drrr_15+rrri 
I         40      42339.67964      42355.57198      42339.67964    676.3564         drrr_15+rrg 
I         41      42333.73700      42339.67964      42333.73700    678.4752        drrr_15+rrri 
I         42      42333.73700      42333.73700      42349.44004    681.2701        drrr_15+rrri 
I         43      42331.31050      42333.73700      42331.31050    684.1110        drrr_15+rroi 
I         44      42327.35372      42331.31050      42327.35372    686.9954        drrr_15+rrri 
I         45      42313.01362      42327.35372      42313.01362    690.1393        drrr_15+rroi 
I         46      42307.47627      42313.01362      42307.47627    693.0026        drrr_15+rrri 
I         47      42298.01754      42307.47627      42298.01754    695.3007        drrr_15+rrri 
I         48      42298.01754      42298.01754      42301.63592    697.5069         drrr_15+rrg 
I         49      42284.55672      42298.01754      42284.55672    700.0545        drrr_15+rrri 
I         50      42260.90165      42284.55672      42260.90165    703.6107        drrr_15+rrri 
I         51      42260.90165      42260.90165      42277.34406    706.3054        drrr_15+rrri 
I         52      42253.28469      42260.90165      42253.28469    709.1203         drrr_15+rrg 
I         53      42253.28469      42253.28469      42254.62112    712.0849        drrr_15+rrri 
I         54      42237.14860      42253.28469      42237.14860    714.4612        drrr_15+rroi 
I         55      42221.24492      42237.14860      42221.24492    716.9799        drrr_15+rrri 
I         56      42214.81192      42221.24492      42214.81192    719.6299        drrr_15+rroi 
I         57      42211.73154      42214.81192      42211.73154    722.9083        drrr_15+rrri 
I         58      42211.73154      42211.73154      42212.21049    725.3206        drrr_15+rrri 
I         59      42211.73154      42211.73154      42216.32767    727.7032        drrr_15+rroi 
I         60      42204.84357      42211.73154      42204.84357    730.5054        drrr_15+rroi 
I         61      42202.41015      42204.84357      42202.41015    733.9097        drrr_15+rroi 
I         62      42193.31897      42202.41015      42193.31897    737.0848        drrr_15+rroi 
I         63      42193.31897      42193.31897      42205.45813    739.7812        drrr_15+rrri 
I         64      42174.76088      42193.31897      42174.76088    742.6740         drrr_15+rrg 
I         65      42162.02594      42174.76088      42162.02594    744.7721        drrr_15+rrri 
I         66      42148.96055      42162.02594      42148.96055    747.6992        drrr_15+rrri 
I         67      42148.96055      42148.96055      42160.40335    750.2861        drrr_15+rrri 
I         68      42148.96055      42148.96055      42157.47623    753.8175        drrr_15+rrri 
