EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_42"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a220-4400_42
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=270299973
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.74882
I       iter             best          obj_old          obj_new        time              method info
I          1      42596.06389     104400.00000      42596.06389    562.8310                 con 
I          2      42579.63276      42596.06389      42579.63276    566.4864        drrr_15+rroi 
I          3      42558.97830      42579.63276      42558.97830    569.0103        drrr_15+rrri 
I          4      42549.10024      42558.97830      42549.10024    571.3856        drrr_15+rroi 
I          5      42537.22229      42549.10024      42537.22229    574.4719         drrr_15+rrg 
I          6      42520.51009      42537.22229      42520.51009    577.0850         drrr_15+rrg 
I          7      42472.29295      42520.51009      42472.29295    579.6882        drrr_15+rroi 
I          8      42455.66642      42472.29295      42455.66642    583.1003        drrr_15+rroi 
I          9      42411.15860      42455.66642      42411.15860    585.7595         drrr_15+rrg 
I         10      42393.38348      42411.15860      42393.38348    588.4568        drrr_15+rrri 
I         11      42378.87118      42393.38348      42378.87118    590.9914        drrr_15+rroi 
I         12      42377.99715      42378.87118      42377.99715    594.1761        drrr_15+rroi 
I         13      42364.82622      42377.99715      42364.82622    597.1290        drrr_15+rroi 
I         14      42344.65972      42364.82622      42344.65972    599.9493         drrr_15+rrg 
I         15      42344.65972      42344.65972      42348.62362    603.1763        drrr_15+rrri 
I         16      42344.65972      42344.65972      42345.22710    605.8206        drrr_15+rroi 
I         17      42335.53229      42344.65972      42335.53229    608.5464        drrr_15+rrri 
I         18      42314.42331      42335.53229      42314.42331    611.9412        drrr_15+rroi 
I         19      42289.06953      42314.42331      42289.06953    614.7370         drrr_15+rrg 
I         20      42280.36944      42289.06953      42280.36944    617.2797        drrr_15+rrri 
I         21      42271.90763      42280.36944      42271.90763    619.9598         drrr_15+rrg 
I         22      42271.90763      42271.90763      42272.70527    623.0174        drrr_15+rroi 
I         23      42251.36254      42271.90763      42251.36254    625.7509        drrr_15+rrri 
I         24      42238.92025      42251.36254      42238.92025    628.9032        drrr_15+rroi 
I         25      42225.11411      42238.92025      42225.11411    632.9053         drrr_15+rrg 
I         26      42209.98880      42225.11411      42209.98880    635.8056        drrr_15+rrri 
I         27      42181.26628      42209.98880      42181.26628    639.4372         drrr_15+rrg 
I         28      42155.69455      42181.26628      42155.69455    643.1887         drrr_15+rrg 
I         29      42155.69455      42155.69455      42157.70370    645.7591        drrr_15+rrri 
I         30      42151.93591      42155.69455      42151.93591    648.1988         drrr_15+rrg 
I         31      42145.94898      42151.93591      42145.94898    650.8310        drrr_15+rrri 
I         32      42129.45430      42145.94898      42129.45430    654.6104        drrr_15+rrri 
I         33      42107.84834      42129.45430      42107.84834    657.3295         drrr_15+rrg 
I         34      42096.79424      42107.84834      42096.79424    660.1769        drrr_15+rrri 
I         35      42080.82039      42096.79424      42080.82039    663.7626        drrr_15+rroi 
I         36      42080.82039      42080.82039      42086.32308    666.1349        drrr_15+rrri 
I         37      42068.81489      42080.82039      42068.81489    669.0115        drrr_15+rrri 
I         38      42050.50208      42068.81489      42050.50208    671.5568        drrr_15+rroi 
I         39      42047.46196      42050.50208      42047.46196    674.9522         drrr_15+rrg 
I         40      42042.44739      42047.46196      42042.44739    677.6061        drrr_15+rrri 
I         41      42037.23817      42042.44739      42037.23817    680.6944        drrr_15+rroi 
I         42      42037.23817      42037.23817      42042.55167    684.3824        drrr_15+rrri 
I         43      42029.68099      42037.23817      42029.68099    687.1491        drrr_15+rroi 
I         44      42012.16930      42029.68099      42012.16930    690.3837         drrr_15+rrg 
I         45      41999.09281      42012.16930      41999.09281    693.4603         drrr_15+rrg 
I         46      41981.36061      41999.09281      41981.36061    696.8282        drrr_15+rrri 
I         47      41965.05561      41981.36061      41965.05561    699.4891        drrr_15+rrri 
I         48      41961.93641      41965.05561      41961.93641    702.6091         drrr_15+rrg 
I         49      41955.85328      41961.93641      41955.85328    705.6079        drrr_15+rroi 
I         50      41942.43673      41955.85328      41942.43673    708.4098        drrr_15+rroi 
I         51      41942.43673      41942.43673      41949.94015    710.7795        drrr_15+rroi 
I         52      41920.53963      41942.43673      41920.53963    713.3964         drrr_15+rrg 
